uid,sid,rating
5409,347,5
5409,1258,5
5409,474,5
5409,1296,4
5409,924,4
5409,283,4
5763,1848,5
5763,457,4
5763,182,5
5763,159,5
5763,0,4
5763,327,5
5763,1959,5
5763,344,5
5763,1836,5
5763,2091,5
5763,681,5
5763,401,4
5763,402,4
5763,1297,5
5763,151,5
5763,981,5
5763,1594,5
5763,399,5
5763,813,4
5763,306,5
5763,77,5
5763,1222,4
5763,1596,4
5763,158,4
5763,1443,5
5763,479,5
5763,872,5
5763,1302,5
5763,213,5
5763,1620,5
5763,12,5
5763,377,5
5763,1076,5
5763,1996,4
5763,904,4
5763,2298,5
5763,174,5
5763,1422,5
5763,367,5
5763,521,5
5763,357,5
5763,10,5
5763,187,5
5763,117,5
5763,501,5
5763,119,4
5763,617,5
5763,1426,5
5763,72,5
5763,218,5
5763,2258,5
5763,118,5
5763,2295,5
5763,1005,5
5763,622,5
5763,141,5
5763,142,5
5763,621,5
5763,384,5
5763,1829,5
5763,1500,5
5763,984,4
5763,597,5
5763,738,5
5763,147,5
5763,326,4
5763,1608,5
5763,1977,4
5763,739,4
5763,1212,4
5763,267,4
5763,1603,5
5763,378,5
5763,1011,5
5763,874,5
5763,2795,5
5763,2120,5
5763,3012,5
5763,1182,4
5763,2124,5
5763,11,5
5763,3171,5
5763,51,5
5763,50,5
5763,186,4
5763,318,4
5763,35,4
5763,271,5
5763,55,5
5763,171,5
5763,1833,5
5763,162,5
5763,1408,4
5763,1619,5
5763,113,5
5763,317,4
5763,409,5
5763,1518,5
5763,560,5
5763,170,5
5763,1496,5
5763,172,4
5763,860,5
5763,410,5
5763,312,4
5880,596,4
5880,736,4
5880,562,4
5880,501,5
5880,2463,4
5880,267,4
5880,430,5
5880,957,5
5880,2468,5
5880,1670,4
5880,1501,5
5880,1572,4
5880,49,5
5880,2276,5
5880,2034,5
5880,3084,5
5880,2008,4
5880,735,5
5880,1403,5
5880,1929,4
5880,857,5
5880,1880,4
5880,73,5
5591,112,5
5591,1281,4
5591,13,5
5591,46,4
5591,139,4
5591,828,4
5591,1744,4
5591,2254,4
5591,51,4
5591,164,5
5591,54,4
5591,359,4
5591,213,5
5591,7,4
5591,306,5
5591,49,4
5591,10,4
5591,9,4
5591,8,5
5591,25,5
5591,671,5
5591,45,5
5591,862,5
5591,72,5
5591,326,5
5591,2094,4
5591,93,5
5591,262,5
5591,150,5
5591,66,4
5591,141,5
5591,12,5
5591,131,5
5591,1003,4
5687,321,4
5687,1943,5
5687,51,4
5687,1018,4
5687,714,4
5687,29,5
5687,542,4
5687,937,4
5687,307,4
5687,37,5
5687,834,4
5655,206,4
5655,1502,4
5655,1024,4
5655,137,4
5655,938,4
5655,301,4
5655,243,5
5655,239,4
5655,1019,4
5655,1018,4
5655,93,4
5655,2666,4
5655,261,4
5655,94,5
5655,1,5
5655,1622,5
5655,245,5
5655,1117,4
5655,939,4
5655,328,4
5655,320,4
5988,213,5
5988,361,5
5988,55,5
5988,159,4
5988,64,4
5988,174,5
5988,1020,4
5988,1377,5
5988,769,5
5988,2453,5
5988,45,5
5988,710,4
5988,1125,5
5988,300,5
5988,2,5
5988,716,5
5988,638,5
5988,682,5
5988,1697,5
5988,721,4
5988,1215,4
5790,9,4
5790,7,5
5790,984,5
5790,35,4
5790,55,4
5790,213,5
5790,10,4
5790,50,5
5790,246,4
5790,1043,5
5790,161,5
5790,1303,4
5790,51,5
5790,322,5
5790,263,5
5790,118,5
5790,308,5
5790,624,4
5790,162,5
5790,857,5
5790,1377,5
5790,140,4
5790,317,5
5790,561,4
5790,1424,4
5790,262,5
5790,338,4
5790,722,4
5790,72,4
5790,146,5
5790,710,4
5790,47,4
5790,355,5
5790,911,5
5790,638,4
5790,260,4
5790,711,4
5790,57,4
5790,408,5
5790,498,4
5790,1309,5
5790,407,5
5790,849,4
5790,11,5
5790,327,5
5790,1226,5
5790,1982,4
5790,0,4
5790,503,4
5790,110,4
5790,304,5
5790,164,4
5790,1776,5
5790,306,4
5790,299,5
5790,141,4
5790,12,5
5790,333,5
5790,326,5
5790,145,4
5790,184,5
5790,307,5
5790,315,5
5790,25,5
5790,142,5
5790,186,5
5790,1997,5
5790,148,5
5790,170,5
5790,258,5
5790,2754,5
5790,14,4
5790,113,4
5790,179,4
5790,96,5
5790,191,5
5790,37,5
5790,1331,4
5790,280,5
5790,1005,5
5790,1479,4
5790,318,5
5790,359,5
5790,399,4
5790,298,5
5790,1188,5
5790,427,5
5790,862,5
5790,163,5
5570,46,5
5570,969,5
5570,179,5
5570,1391,5
5570,596,5
5570,2,4
5570,839,5
5570,30,4
5570,1938,4
5570,0,4
5570,327,4
5570,159,5
5570,182,5
5570,344,4
5570,2440,4
5570,1610,5
5570,1988,4
5570,534,4
5570,1469,5
5570,649,4
5570,382,4
5570,518,4
5570,2086,4
5570,470,4
5570,430,5
5570,982,5
5570,1299,4
5570,380,5
5570,371,4
5570,1104,4
5570,1952,5
5570,1118,4
5570,927,5
5570,459,4
5570,1409,5
5570,2095,4
5570,2875,4
5570,1496,5
5570,1670,4
5570,329,5
5570,501,5
5570,521,5
5570,768,5
5570,1120,4
5570,775,4
5570,567,4
5570,2213,4
5570,36,5
5570,532,4
5570,421,5
5570,1245,4
5570,693,4
5570,1882,5
5570,423,4
5570,1467,5
5570,1572,5
5570,1940,4
5570,51,5
5570,49,5
5570,2621,5
5570,849,5
5570,263,5
5570,920,4
5570,1386,5
5570,1346,4
5570,609,4
5570,541,4
5570,228,4
5570,2034,5
5570,350,4
5570,2741,5
5570,2320,5
5570,3084,4
5570,1371,5
5570,132,5
5570,735,5
5570,2983,4
5570,857,4
5570,1141,5
5570,1929,4
5570,21,5
5570,254,4
5570,1880,4
5570,744,4
5570,73,5
5570,907,4
5570,855,5
5570,381,5
5570,1442,5
5570,2372,5
5570,196,5
5570,351,4
5570,2678,5
5570,810,5
5570,172,5
5570,15,4
5570,1031,4
5570,1931,4
5570,252,4
5570,468,4
5570,3318,5
5570,2030,5
5570,1187,5
5570,20,4
5570,1181,4
5570,1039,5
5570,1862,5
5570,694,4
5570,1587,5
5570,1463,4
5570,870,4
5570,509,5
5570,1595,5
5570,726,4
5570,1815,4
5570,1271,4
5570,340,5
5570,38,4
5570,963,4
5570,846,5
5570,141,5
5570,217,4
5570,24,5
5570,2539,4
5570,1489,4
5570,1384,5
5570,23,5
5570,711,5
5570,2936,4
5570,199,4
5570,707,4
5570,400,5
5570,2026,4
5570,1966,4
5570,116,5
5570,1147,5
5570,2024,4
5570,399,5
5570,1596,5
5570,1258,4
5570,962,4
5570,1275,5
5570,355,5
5570,1593,5
5570,3090,4
5570,682,5
5570,1191,4
5570,1035,4
5570,583,5
5570,795,5
5570,854,5
5570,143,4
5570,915,5
5570,654,5
5570,112,4
5570,1254,5
5570,60,4
5570,483,4
5570,1382,5
5570,1675,5
5570,986,5
5570,891,5
5570,140,5
5570,716,4
5570,844,5
5570,1853,4
5570,2101,5
5570,1859,4
5570,721,5
5570,202,4
5570,615,5
5570,134,5
5570,136,4
5570,1387,5
5570,393,4
5570,872,5
5570,2722,5
5570,1281,5
5570,213,5
5570,1370,5
5570,2322,5
5570,967,5
5570,67,5
5570,526,4
5570,260,5
5570,704,5
5570,297,5
5570,981,5
5570,620,4
5570,3175,4
5570,6,5
5570,938,4
5570,953,5
5570,3,4
5570,361,4
5570,1302,5
5570,313,5
5570,1397,5
5570,695,5
5570,71,4
5570,429,5
5570,563,4
5570,2105,4
5570,457,4
5570,991,5
5570,316,5
5570,1043,5
5570,1234,4
5570,1399,4
5570,2563,4
5570,1040,4
5570,1020,4
5570,126,4
5570,2699,4
5570,2557,4
5570,747,4
5570,560,4
5570,1665,5
5570,2730,4
5570,2429,4
5570,577,5
5570,562,4
5570,2509,4
5570,1117,4
5570,990,4
5570,1855,4
5570,26,4
5570,379,4
5570,1096,4
5570,1082,4
5570,479,4
5570,592,4
5570,482,4
5570,106,4
5570,873,4
5570,221,5
5570,866,4
5570,769,4
5570,62,4
5570,681,5
5570,1071,4
5570,580,5
5570,427,5
5570,608,4
5570,18,4
5570,1211,5
5570,1428,5
5570,31,4
5570,905,5
5570,22,5
5570,118,4
5570,561,4
5570,409,4
5570,122,4
5570,145,5
5570,227,4
5570,2338,4
5570,1354,5
5570,2541,4
5570,1072,4
5570,1645,4
5570,5,4
5570,935,4
5570,816,4
5570,488,5
5570,1472,4
5570,729,4
5570,394,4
5570,1129,5
5570,1204,5
5570,2001,4
5570,531,5
5570,3068,4
5570,717,4
5570,11,5
5570,2094,4
5570,778,4
5570,784,5
5570,1334,5
5570,146,4
5570,27,5
5570,1109,4
5570,564,4
5570,135,5
5570,1444,5
5570,850,4
5570,374,4
5570,447,5
5570,614,4
5570,1394,4
5570,2230,4
5570,513,4
5570,1790,4
5570,1427,4
5570,2941,5
5570,836,4
5570,834,5
5570,975,5
5570,843,4
5570,2506,4
5570,2508,5
5570,807,5
5570,853,5
5570,1846,4
5570,1844,5
5570,829,5
5570,806,4
5570,2109,4
5570,841,4
5570,1388,5
5570,1436,4
5570,527,4
5570,61,5
5570,837,4
5570,671,5
5570,996,4
5570,817,5
5570,1142,4
5570,847,4
5570,1987,4
5570,1273,4
5570,3285,4
5570,19,5
5570,827,4
5570,1023,5
5570,976,4
5570,528,5
5570,838,5
5570,2314,4
5570,75,4
5570,1464,4
5570,1150,5
5570,1369,5
5570,1113,5
5570,337,5
5570,550,4
5570,131,5
5570,2445,5
5570,336,4
5570,1021,5
5570,619,5
5570,968,5
5570,913,4
5570,1126,4
5570,469,5
5570,835,4
5570,542,4
5570,440,4
5570,1143,4
5570,484,4
5570,852,4
5570,950,5
5570,1144,4
5570,2235,5
5570,1149,4
5570,2048,4
5570,232,4
5570,54,5
5570,77,5
5570,2460,4
5570,2430,4
5570,2005,5
5570,1437,4
5570,1393,4
5570,723,5
5570,1654,5
5570,1487,4
5570,33,4
5570,3009,4
5570,2708,5
5570,2886,4
5570,10,5
5570,1379,5
5570,68,4
5570,804,4
5570,1392,5
5570,2308,4
5570,2590,4
5570,2980,4
5570,1431,4
5570,833,5
5570,2426,4
5570,579,4
5570,1426,4
5570,139,5
5570,53,5
5570,497,5
5570,1468,5
5570,1466,5
5570,1036,5
5570,2258,4
5570,900,5
5570,966,4
5570,1686,4
5570,965,4
5570,2029,5
5570,2588,4
5570,84,5
5570,1588,4
5570,1470,4
5570,1866,5
5570,1266,5
5570,1188,4
5570,56,4
5570,1383,4
5570,7,5
5570,1454,5
5570,63,5
5570,1460,4
5570,1452,4
5570,959,4
5570,1303,5
5570,1456,4
5570,961,4
5570,1214,4
5570,1380,4
5570,958,5
5570,960,5
5570,964,4
5570,1319,4
5570,2062,4
5570,1461,4
5570,552,4
5570,9,5
5570,359,5
5570,298,5
5570,1592,5
5570,1919,5
5570,861,4
5570,69,5
5570,2408,4
5570,246,5
5570,1448,5
5570,977,5
5570,988,4
5570,909,5
5570,792,5
5570,2496,5
5570,74,5
5570,1858,4
5570,1308,4
5570,1817,4
5570,793,4
5570,498,5
5570,1621,5
5570,1377,4
5570,1322,5
5570,893,5
5570,72,4
5570,781,4
5570,78,4
5570,1884,4
5570,47,5
5570,2075,5
5570,219,4
5570,1337,5
5570,874,4
5570,2274,5
5570,1022,4
5570,391,5
5570,724,4
5570,89,4
5570,1488,4
5570,1947,4
5570,338,5
5570,90,4
5570,783,4
5570,557,5
5570,85,5
5570,218,4
5570,710,4
5570,1948,4
5570,2074,5
5570,13,4
5570,877,4
5570,559,5
5570,1125,4
5570,1306,4
5570,503,5
5570,1070,5
5570,1946,4
5570,1852,5
5570,926,4
5570,341,4
5570,719,4
5570,1183,4
5570,739,4
5570,1886,4
5570,885,4
5570,720,4
5570,772,4
5570,1480,5
5570,367,4
5570,35,4
5570,1922,5
5570,1221,5
5570,93,4
5570,1783,5
5570,1422,4
5570,306,5
5570,25,4
5570,308,5
5570,151,5
5570,377,4
5570,606,4
5570,1297,5
5570,701,5
5570,803,5
5570,1220,4
5570,368,4
5570,92,5
5570,1594,4
5570,433,4
5570,37,4
5570,813,5
5570,1049,4
5570,971,5
5570,8,5
5570,333,4
5570,257,4
5570,1265,5
5570,402,4
5570,55,5
5570,158,4
5570,416,4
5570,2931,5
5570,1433,4
5570,91,5
5570,727,4
5570,2191,4
5570,545,5
5570,511,4
5570,1549,4
5570,2723,4
5570,2316,5
5570,102,4
5570,572,4
5570,392,4
5570,1545,4
5570,96,5
5570,108,5
5570,500,5
5570,3336,4
5570,860,4
5570,120,5
5570,912,4
5570,1223,4
5570,278,4
5570,1114,4
5570,261,4
5570,1122,4
5570,100,5
5570,1854,5
5570,899,4
5570,369,5
5570,699,5
5570,491,4
5570,666,4
5570,406,5
5570,88,5
5570,1024,4
5570,590,4
5570,1754,4
5570,109,5
5582,499,5
5582,27,5
5582,371,4
5582,313,5
5582,146,4
5582,243,4
5582,76,4
5582,151,5
5582,1901,4
5582,152,4
5582,387,4
5582,780,4
5582,388,5
5582,93,4
5582,1013,5
5582,239,4
5582,1002,4
5582,306,5
5582,1891,4
5582,1005,5
5582,22,4
5582,597,4
5582,161,4
5582,25,4
5582,322,4
5582,503,4
5582,119,5
5582,407,4
5582,260,4
5582,370,4
5582,19,4
5534,127,5
5534,1485,4
5534,9,5
5534,60,5
5534,1382,5
5534,346,5
5534,62,5
5534,821,5
5534,904,4
5534,333,4
5534,648,5
5534,367,5
5534,722,5
5534,66,5
5534,140,5
5534,501,5
5534,968,5
5534,1035,5
5534,427,5
5534,379,5
5534,306,5
5534,151,5
5534,803,5
5534,981,5
5534,862,5
5534,873,5
5534,1010,5
5534,22,5
5534,8,5
5534,357,5
5534,118,4
5534,37,5
5534,531,5
5534,38,5
5534,1684,5
5534,158,4
5678,1702,4
5678,313,5
5678,121,5
5678,518,4
5678,431,4
5678,45,4
5678,66,4
5678,428,5
5678,421,4
5678,95,5
5678,423,5
5678,96,5
5678,1050,4
5678,301,4
5678,76,5
5678,417,5
5678,509,4
5678,638,4
5678,1506,4
5678,250,4
5678,371,4
5678,511,4
5678,248,4
5678,302,4
5678,707,4
5678,128,4
5678,224,5
5678,514,5
5678,397,5
5678,582,4
5678,512,4
5678,2170,4
5678,1516,4
5678,363,4
5678,222,5
5678,476,4
5678,152,4
5678,1075,4
5678,586,4
5678,365,4
5678,1053,4
5678,466,4
5678,109,4
5678,515,4
5678,590,4
5678,1660,4
5678,1087,4
5678,2171,4
5678,669,5
5678,1046,4
5678,1096,4
5678,1511,4
5678,1925,4
5678,1139,4
5678,1484,4
5678,519,4
5678,1663,4
5678,740,4
5678,8,4
5678,119,5
5678,592,4
5678,12,5
5678,399,4
5678,295,4
5678,296,4
5678,46,4
5678,678,4
5678,22,4
5678,385,4
5678,100,4
5678,551,4
5678,415,4
5678,104,5
5678,454,4
5678,634,4
5678,281,4
5678,601,4
5678,376,4
5678,453,4
5678,660,4
5678,459,4
5678,2112,4
5678,472,5
5678,744,4
5678,2391,4
5678,2449,4
5678,2325,4
5678,141,4
5678,6,5
5678,131,4
5678,30,4
5678,337,4
5678,27,5
5678,556,4
5678,310,4
5678,133,4
5678,814,4
5678,112,4
5678,318,4
5678,710,4
5678,597,4
5678,1106,5
5678,645,4
5678,653,5
5678,156,4
5678,639,4
5678,312,4
5678,695,4
5678,840,5
5678,199,4
5678,2174,5
5678,922,4
5678,419,4
5678,1032,5
5678,1280,4
5678,991,4
5678,652,5
5678,713,4
5678,94,4
5678,320,4
5678,137,4
5678,1018,4
5678,1966,4
5678,382,4
5678,850,4
5678,311,4
5678,495,4
5678,2335,4
5678,1896,4
5678,325,4
5678,2399,4
5678,715,4
5678,1026,4
5678,928,4
5678,926,4
5678,1005,4
5678,351,4
5678,108,4
5678,1485,4
5678,1909,4
5678,1024,4
5678,2229,4
5678,750,4
5678,937,4
5678,153,4
5678,1004,5
5678,615,4
5678,755,4
5678,2190,4
5678,1952,4
5678,595,4
5678,2332,4
5678,1655,4
5678,1107,4
5678,665,4
5678,2600,4
5678,1642,4
5678,1565,4
5678,2865,4
5678,352,4
5678,2186,4
5678,1905,4
5678,2451,4
5678,2244,4
5678,354,4
5678,2392,4
5678,1630,4
5678,2982,4
5678,158,4
5678,491,4
5678,372,4
5678,489,4
5678,1119,4
5678,124,4
5678,493,4
5678,11,4
5678,702,4
5678,722,4
5678,260,4
5678,321,4
5678,930,4
5678,340,4
5678,598,4
5678,875,4
5678,611,4
5678,1157,4
5678,2578,4
5678,1190,4
5678,97,4
5678,1054,4
5678,743,4
5678,1507,4
5678,1058,4
5678,777,4
5678,2194,4
5678,51,5
5678,196,4
5678,2207,5
5678,699,4
5678,2568,4
5678,626,4
5678,845,4
5678,1206,4
5678,3026,4
5678,2606,4
5678,162,4
5678,161,5
5678,309,5
5900,245,5
5900,1271,5
5900,14,5
5900,97,4
5900,55,5
5900,1735,4
5900,326,4
5900,51,4
5900,172,5
5900,11,4
5900,12,4
5900,164,4
5900,409,4
5900,15,5
5900,262,5
5900,280,4
5900,25,5
5900,558,5
5900,1078,5
5900,1,5
5900,96,5
5900,73,5
5900,100,5
5900,560,4
5900,236,5
5900,1552,4
5900,937,4
5900,770,4
5900,230,5
5900,38,5
5900,315,5
5900,752,4
5900,1223,5
5900,102,4
5900,21,4
5900,99,4
5900,309,5
5900,98,4
5900,1309,5
5900,886,5
5900,317,4
5900,87,5
5900,64,5
5900,94,5
5900,257,5
5900,179,4
5900,271,4
5900,244,4
5900,277,4
5900,393,4
5900,261,5
5900,920,4
5453,350,4
5453,1968,4
5453,306,4
5453,393,4
5453,1703,4
5453,46,4
5453,1,5
5453,2190,4
5453,219,4
5453,608,4
5453,35,5
5453,409,4
5453,93,5
5453,367,4
5453,45,5
5453,14,5
5453,8,5
5453,399,4
5453,359,5
5453,558,5
5453,164,5
5453,50,5
5453,606,4
5453,500,4
5453,25,5
5453,1726,4
5453,262,5
5453,29,5
5453,55,5
5453,162,4
5453,1859,4
5453,258,4
5453,400,4
5453,892,4
5453,361,5
5453,11,4
5453,49,4
5453,64,5
5453,60,5
5453,66,4
5453,51,4
5453,2597,4
5453,1005,4
5453,622,5
5453,846,4
5453,1660,4
5453,597,4
5453,1008,4
5453,146,4
5453,1977,4
5453,1013,4
5453,2329,5
5453,303,4
5453,1424,4
5453,96,4
5453,184,4
5453,100,5
5453,206,4
5453,490,4
5453,250,4
5453,365,4
5453,1045,4
5453,796,4
5453,104,4
5453,363,4
5453,522,4
5453,744,5
5453,1090,4
5453,2325,5
5453,145,4
5882,2326,4
5882,863,4
5882,100,5
5882,1254,4
5882,182,4
5882,22,5
5882,367,5
5882,667,5
5882,1038,4
5882,10,5
5882,35,5
5882,213,5
5882,49,5
5882,1595,5
5882,54,5
5882,1597,5
5882,989,4
5882,361,5
5882,1382,4
5882,1489,4
5882,246,5
5882,1377,5
5882,1469,4
5882,1596,4
5882,263,4
5882,1303,5
5882,7,5
5882,1187,4
5882,172,5
5882,69,5
5882,51,5
5882,336,5
5882,438,4
5882,188,5
5882,977,5
5882,139,5
5882,142,5
5882,953,5
5882,1592,4
5882,209,5
5882,2123,4
5882,606,5
5882,500,5
5882,433,5
5882,579,5
5882,1258,4
5882,869,4
5882,421,5
5882,619,4
5882,604,4
5882,608,4
5882,1281,4
5882,897,5
5882,808,5
5882,675,4
5882,875,4
5882,607,4
5882,614,4
5882,449,5
5882,394,5
5882,602,4
5882,436,5
5882,2202,4
5882,3197,4
5882,1847,4
5882,2049,4
5882,1284,4
5882,447,4
5882,609,4
5882,469,5
5882,1715,4
5882,1288,5
5882,610,5
5882,2366,4
5882,839,4
5882,1223,5
5882,612,4
5882,1703,4
5882,867,4
5882,1706,4
5882,1044,4
5882,709,4
5882,32,5
5882,31,5
5882,235,5
5882,531,5
5882,974,5
5882,838,5
5882,17,5
5882,233,5
5882,1387,4
5882,976,5
5882,981,5
5882,151,5
5882,1594,5
5882,306,5
5882,1220,5
5882,1297,5
5882,701,4
5882,77,5
5882,399,5
5882,1222,5
5882,400,5
5882,501,5
5882,735,5
5882,93,5
5882,63,5
5882,630,4
5882,68,5
5882,560,4
5882,483,5
5882,1386,5
5882,407,4
5882,1793,4
5882,219,5
5882,440,5
5882,430,5
5882,422,5
5882,427,5
5882,443,4
5882,429,5
5882,8,4
5882,432,4
5882,442,4
5882,428,4
5882,2,5
5882,184,4
5882,634,4
5882,66,5
5882,316,5
5882,95,5
5882,415,4
5882,685,4
5882,71,5
5882,218,4
5882,301,4
5882,2580,5
5882,446,5
5882,96,4
5882,470,5
5882,1930,5
5882,46,4
5882,1257,5
5882,461,4
5882,445,4
5882,686,4
5882,434,5
5882,690,4
5882,371,4
5882,454,4
5882,688,5
5882,691,4
5882,1221,5
5882,1265,5
5882,987,5
5882,873,5
5882,862,5
5882,803,5
5882,704,5
5882,916,5
5882,355,4
5882,479,4
5882,1117,4
5882,284,4
5882,1010,5
5882,881,5
5882,870,5
5882,199,5
5882,702,5
5882,722,5
5882,1035,5
5882,368,4
5440,1077,4
5440,526,5
5440,13,4
5440,941,4
5440,119,5
5440,6,5
5440,27,4
5440,528,4
5440,330,5
5641,156,4
5641,298,5
5641,367,5
5641,131,5
5641,51,5
5641,49,4
5641,9,4
5641,164,5
5641,315,4
5641,246,4
5641,45,5
5641,139,4
5641,803,4
5641,35,5
5641,55,4
5641,423,4
5641,862,4
5641,7,4
5641,30,4
5641,10,4
5641,161,5
5641,162,4
5641,24,4
5641,619,4
5641,140,5
5641,37,4
5641,974,4
5641,500,4
5641,71,4
5641,47,4
5641,577,5
5641,14,5
5641,141,4
5641,421,4
5641,119,4
5641,66,5
5641,562,4
5641,1468,5
5641,1771,4
5641,96,5
5641,498,4
5641,163,4
5641,262,4
5641,263,4
5641,428,4
5641,25,5
5641,1371,4
5641,909,5
5641,134,4
5641,781,4
5641,308,5
5641,987,4
5641,502,4
5641,270,4
5641,27,4
5641,95,4
5641,391,4
5641,1426,4
5641,113,4
5641,484,4
5641,583,5
5641,503,4
5641,301,4
5641,146,4
5641,419,4
5641,76,4
5641,702,4
5641,868,4
5641,1067,4
5641,866,4
5641,102,4
5641,340,4
5641,23,4
5641,13,4
5641,572,5
5641,559,4
5641,531,5
5641,22,4
5641,36,4
5641,406,4
5641,94,5
5641,563,4
5641,881,4
5641,244,4
5641,880,4
5641,511,4
5641,127,4
5641,490,4
5641,283,4
5641,470,4
5641,1193,5
5641,597,4
5641,147,5
5641,623,4
5641,326,4
5641,155,4
5641,158,4
5641,431,4
5641,612,4
5641,1157,4
5641,60,4
5641,183,4
5641,97,4
5641,100,4
5641,204,4
5641,1050,4
5641,696,4
5641,248,4
5641,209,4
5641,514,5
5641,98,4
5641,1510,4
5641,359,5
5641,8,5
5641,399,4
5641,805,5
5641,264,4
5641,638,4
5382,14,4
5382,1031,5
5382,1968,4
5382,1469,5
5382,2703,5
5382,1941,5
5382,802,4
5382,927,4
5382,768,5
5382,2084,4
5382,51,4
5382,857,5
5382,1221,4
5382,8,4
5382,45,5
5382,7,5
5382,164,5
5382,315,4
5382,131,4
5382,701,5
5382,361,5
5382,358,5
5382,5,5
5382,247,5
5382,327,5
5816,340,5
5816,423,5
5816,55,5
5816,241,4
5816,461,4
5816,239,4
5816,588,4
5816,1502,4
5816,1634,4
5816,76,4
5816,397,4
5816,1192,4
5816,1604,4
5816,1847,4
5816,1002,4
5816,1010,4
5816,378,4
5816,1005,4
5816,924,4
5816,313,4
5816,1500,4
5816,146,4
5816,1009,4
5816,597,4
5816,1800,4
5816,1493,4
5816,2582,4
5816,743,4
5816,285,4
5816,389,4
5816,25,5
5816,599,4
5816,1292,5
5816,164,5
5816,50,5
5816,35,5
5816,309,5
5816,163,4
5816,413,4
5816,407,5
5816,95,5
5816,310,4
5816,262,5
5816,630,4
5816,1067,5
5816,420,4
5816,184,4
5816,287,4
5816,37,4
5816,258,4
5816,315,4
5816,249,4
5816,251,4
5816,748,4
5816,268,4
5816,101,4
5816,280,4
5816,94,5
5816,332,4
5816,121,5
5816,97,4
5816,87,4
5816,431,4
5816,113,5
5816,868,5
5816,179,4
5816,860,5
5816,1223,5
5816,560,4
5816,318,5
5816,261,4
5816,191,4
5816,317,4
5816,102,5
5816,752,4
5816,80,4
5816,696,4
5816,568,5
5816,312,4
5816,919,4
5816,123,4
5816,124,4
5816,321,4
5816,103,4
5816,106,4
5816,73,5
5816,875,5
5816,1050,4
5816,921,4
5816,611,5
5816,250,5
5816,1,5
5816,1503,5
5816,1897,4
5816,196,4
5816,418,4
5816,598,5
5816,206,5
5816,791,5
5816,137,5
5816,554,4
5816,98,5
5816,652,5
5816,1186,4
5816,283,5
5816,476,4
5816,485,4
5816,1344,4
5816,272,4
5816,514,5
5816,1240,5
5816,1966,4
5816,1119,4
5816,365,5
5816,589,4
5816,1658,4
5816,277,4
5816,311,4
5816,2187,4
5816,271,4
5816,236,5
5816,289,4
5816,441,5
5816,1506,4
5816,1409,5
5816,162,5
5816,66,5
5816,8,5
5816,161,5
5816,45,5
5816,421,5
5816,429,5
5816,1633,4
5816,2422,4
5816,60,5
5816,96,5
5816,14,4
5816,99,4
5816,1340,5
5816,330,5
5816,406,5
5816,565,5
5816,870,5
5816,1013,5
5816,1969,4
5816,451,4
5816,1519,5
5816,1485,5
5816,2568,4
5816,1792,4
5816,1566,4
5816,376,4
5816,712,4
5816,490,4
5816,301,5
5816,399,4
5816,415,5
5816,1248,4
5816,450,4
5816,1087,4
5816,370,5
5816,1091,4
5816,363,5
5816,366,4
5816,1046,4
5816,660,4
5816,218,4
5816,615,4
5816,2095,4
5816,36,5
5816,455,4
5816,693,4
5816,609,5
5816,2403,4
5816,1443,5
5816,857,5
5816,21,4
5816,1031,4
5816,2171,4
5816,707,4
5816,1836,5
5816,128,4
5816,939,5
5816,628,4
5816,1199,5
5816,297,4
5816,247,5
5816,51,4
5816,1753,4
5816,260,4
5816,880,5
5816,1032,4
5816,100,5
5816,404,4
5816,105,4
5816,56,5
5727,213,4
5727,301,4
5727,76,5
5727,396,5
5727,302,4
5727,1019,4
5727,8,5
5727,490,5
5727,1087,4
5727,364,5
5727,370,5
5727,366,4
5727,450,5
5727,632,4
5727,1046,4
5727,363,5
5727,1091,4
5727,111,4
5727,100,5
5727,371,5
5727,120,5
5727,127,4
5727,45,5
5727,96,5
5727,385,5
5727,106,4
5727,586,5
5727,592,5
5727,590,5
5727,109,5
5727,503,5
5727,582,5
5727,204,5
5727,66,5
5727,46,5
5727,660,4
5727,35,5
5727,587,5
5727,589,5
5727,580,5
5727,399,5
5727,95,5
5727,2,5
5727,71,5
5727,423,5
5727,421,5
5727,316,4
5727,184,5
5727,22,5
5727,445,4
5727,248,5
5727,250,4
5727,453,5
5727,796,4
5727,678,5
5727,206,5
5727,551,4
5727,415,4
5727,281,4
5727,476,5
5727,466,5
5727,365,5
5727,457,5
5727,744,5
5727,1045,5
5727,468,5
5727,1421,4
5727,657,4
5727,692,5
5727,1090,5
5727,693,4
5727,1096,5
5727,522,5
5727,1249,4
5727,475,4
5727,1264,4
5727,1511,4
5727,1680,5
5727,1657,5
5727,1566,5
5727,2099,4
5727,2221,4
5727,500,5
5727,14,5
5727,119,5
5727,428,5
5727,502,5
5727,60,5
5727,488,5
5727,85,5
5727,97,5
5727,509,5
5727,463,5
5727,507,5
5727,102,5
5727,24,5
5727,123,5
5727,105,5
5727,1059,5
5727,74,5
5727,99,4
5727,467,5
5727,451,4
5727,707,5
5727,743,4
5727,224,5
5727,688,4
5727,323,4
5727,1052,4
5727,124,4
5727,860,5
5727,1754,5
5727,578,5
5727,508,5
5727,512,5
5727,1050,5
5727,1058,5
5727,511,5
5727,110,4
5727,103,5
5727,775,5
5727,1238,4
5727,516,5
5727,510,5
5727,504,5
5727,584,5
5727,458,5
5727,222,5
