uid,sid,rating
5493,2135,5
5493,645,4
5493,652,4
5493,361,5
5493,151,5
5493,803,5
5493,139,4
5493,213,5
5493,971,4
5493,905,4
5493,24,4
5493,425,4
5493,579,4
5493,900,4
5493,723,5
5493,1962,4
5493,53,4
5493,562,5
5493,1215,5
5493,13,4
5493,1453,4
5493,1313,4
5493,216,4
5493,202,4
5493,1437,4
5493,877,4
5493,1770,5
5493,1323,4
5493,626,4
5493,2005,4
5493,674,4
5493,1467,4
5493,1129,4
5493,737,4
5493,1267,4
5493,358,4
5493,661,4
5493,1529,4
5493,1330,4
5493,2445,4
5493,1786,4
5493,207,4
5493,1308,4
5493,1847,4
5493,981,4
5493,1049,4
5493,159,4
5493,433,4
5493,1594,4
5493,1390,4
5493,813,4
5493,1911,4
5493,90,4
5493,908,4
5493,192,5
5493,301,4
5493,993,4
5493,601,4
5493,1806,4
5493,1402,4
5493,410,4
5493,2415,4
5493,1836,4
5493,856,4
5493,1374,4
5493,1597,4
5493,2326,4
5493,1038,4
5493,499,4
5493,965,4
5493,1428,4
5493,1469,4
5493,226,4
5493,1070,4
5493,823,5
5493,909,4
5493,2218,4
5493,2152,4
5493,686,4
5493,1981,4
5493,623,4
5493,323,4
5493,1680,4
5493,2516,4
5815,1176,5
5815,2502,5
5815,1177,5
5849,2183,4
5849,3131,4
5849,302,4
5849,1635,4
5849,64,5
5849,51,4
5849,624,5
5849,385,4
5849,587,4
5849,2440,4
5682,155,5
5682,2085,5
5682,2477,5
5682,2275,4
5682,995,5
5682,3235,5
5682,1951,5
5682,971,4
5682,735,5
5682,291,4
5682,1149,5
5682,1039,4
5908,940,4
5908,126,5
5908,254,4
5908,668,5
5908,1330,5
5908,76,5
5908,1911,5
5908,226,5
5908,652,4
5908,0,4
5908,141,4
5908,378,5
5908,182,5
5908,859,4
5908,66,5
5908,96,5
5908,900,4
5908,1579,5
5908,1141,4
5908,1024,4
5908,1680,4
5908,968,4
5908,72,5
5908,735,4
5908,2,4
5957,541,4
5957,720,4
5957,763,4
5957,1815,4
5957,466,4
5957,1332,4
5957,221,5
5957,1283,5
5957,2372,5
5957,855,5
5957,115,4
5957,1642,5
5957,549,5
5957,2765,5
5957,1263,5
5957,1375,4
5957,1992,5
5957,10,4
5957,37,4
5957,19,5
5957,1686,4
5876,244,4
5876,940,4
5876,727,4
5876,949,4
5876,351,4
5876,387,4
5876,330,4
5876,153,4
5876,615,4
5876,657,4
5881,713,4
5881,583,4
5881,703,4
5881,563,4
5881,136,4
5881,782,5
5881,224,4
5881,2105,4
5702,1,4
5702,487,4
5702,1468,5
5702,736,4
5702,996,4
5702,1071,5
5702,2180,5
5702,292,4
5702,845,5
5702,227,5
5702,1268,5
5702,901,4
5702,937,5
5702,261,5
5702,224,5
5702,1131,5
5702,766,4
5702,1359,5
5702,222,5
5702,1632,5
5603,158,4
5603,250,5
5603,484,5
5603,29,4
5853,603,4
5853,969,4
5853,133,4
5853,119,5
5853,857,5
5853,399,5
5680,250,5
5680,363,5
5680,206,4
5680,371,5
5680,436,5
5680,468,4
5648,93,5
5648,158,4
5648,299,5
5648,1373,5
5648,38,4
5648,1684,4
5648,304,5
5648,307,4
5648,340,4
5648,297,4
5924,347,4
5924,19,4
5924,342,4
5924,505,4
5924,2840,4
5924,283,4
5924,1476,4
5924,306,5
5924,161,5
5924,162,5
5924,145,5
5924,1035,5
5924,79,5
5924,93,4
5924,14,5
5924,113,4
5924,12,5
5924,148,5
5924,172,5
5924,96,5
5924,310,5
5924,216,4
5924,326,4
5924,1309,5
5924,281,4
5924,305,5
5924,80,5
5924,316,5
5924,278,5
5924,321,5
5924,407,5
5924,319,4
5924,261,5
5924,150,4
5924,87,5
5924,868,4
5924,1128,4
5924,568,5
5924,103,5
5924,683,4
5924,564,5
5924,2249,5
5924,727,5
5924,939,5
5924,881,5
5924,1515,5
5924,1647,4
5924,94,5
5924,589,4
5924,312,4
5924,1217,4
5924,323,5
5924,418,5
5924,1237,5
5924,248,4
5924,461,4
5924,358,5
5924,1747,5
5924,1199,5
5924,3094,5
5924,1958,5
5924,2040,4
5924,247,5
5924,2006,4
5924,5,5
5924,1370,4
5924,214,4
5924,885,4
5924,2004,4
5924,913,4
5924,465,4
5924,1605,4
5924,1420,4
5301,932,4
5301,619,5
5301,131,4
5301,735,4
5301,484,4
5301,336,4
5301,132,4
5301,1113,4
5301,2235,4
5301,469,4
5301,297,4
5301,1786,5
5301,305,5
5301,164,5
5301,25,4
5301,149,4
5301,417,5
5301,180,4
5301,306,4
5301,987,5
5301,322,5
5951,1642,4
5951,1480,5
5951,2677,5
5951,1477,4
5951,980,5
5339,522,4
5339,111,4
5339,364,5
5339,129,5
5339,1547,4
5339,1924,5
5537,134,4
5537,1725,4
5537,213,4
5537,67,5
5537,5,5
5537,1318,5
5537,47,5
5537,119,4
5664,26,4
5664,372,5
5664,1172,5
5664,2105,4
5664,1441,4
5664,3160,4
5664,771,4
5664,127,5
5664,927,4
5664,516,5
5664,222,5
5664,489,5
5664,1888,5
5664,1854,4
5664,1290,4
5664,376,4
5664,1790,4
5664,1522,4
5664,1115,4
5664,1160,4
5664,1159,4
5664,763,4
5664,1641,4
5664,1332,5
5664,2375,5
5664,1166,4
5664,2327,4
5664,1713,4
5664,791,5
5282,47,4
5282,66,4
5282,805,5
5282,1309,4
5282,139,4
5282,1489,4
5282,67,4
5282,1324,5
5282,1773,4
5282,1021,4
5282,723,4
5282,319,4
5889,341,5
5889,138,4
5889,461,5
5889,396,5
5889,239,4
5889,37,5
5889,29,5
5863,859,4
5863,2223,4
5863,327,5
5863,2512,4
5863,1233,4
5863,693,5
5863,455,4
5863,1478,5
5863,132,5
5863,497,5
5863,359,5
5863,298,5
5863,1871,4
5863,601,4
5863,5,4
5863,1208,4
5863,303,4
5863,753,4
5863,2295,5
5863,119,5
5863,134,5
5863,45,5
5863,66,5
5863,95,5
5863,638,5
5863,24,5
5863,506,5
5863,488,5
5863,499,5
5863,432,5
5863,8,5
5863,358,5
5863,628,4
5863,1572,5
5769,587,4
5769,2208,4
5757,1529,4
5757,927,4
5757,100,5
5757,463,4
5757,206,4
5757,631,4
5750,958,5
5750,862,4
5750,161,5
5750,274,4
5750,162,5
5750,1489,5
5750,49,4
5750,2307,4
5750,1573,4
5750,10,4
5750,630,4
5750,861,4
5750,93,4
5750,893,4
5750,1387,4
5750,337,4
5750,982,4
5750,2496,4
5750,815,5
5750,379,5
5750,1321,4
5750,1383,4
5750,1036,5
5750,965,4
5750,273,4
5750,619,4
5750,873,4
5750,498,5
5750,849,5
5750,174,4
5750,47,4
5750,62,5
5750,559,4
5750,1370,4
5750,913,4
5750,346,4
5750,1149,4
5750,1502,4
5695,235,5
5695,861,4
5695,219,4
5695,2231,4
5695,558,4
5695,433,4
5695,278,4
5695,2,4
5695,863,4
5695,909,4
5695,58,4
5695,592,5
5695,579,4
5936,968,5
5936,648,5
5936,912,5
5936,960,5
5936,795,5
5936,1446,5
5936,1593,5
5936,133,5
5936,862,5
5936,1444,5
5936,145,4
5936,47,5
5936,315,5
5936,2430,5
5936,57,4
5936,829,5
5936,550,5
5936,893,5
5936,1392,5
5936,1076,5
5936,89,5
5936,876,5
5936,820,5
5936,817,5
5936,439,5
5936,22,5
5936,440,5
5936,1253,5
5936,444,4
5936,1390,5
5936,1402,5
5936,1821,4
5936,24,4
5936,996,5
5936,1369,4
5936,1747,4
5936,705,4
5936,1128,5
5936,382,5
5426,37,4
5426,673,4
5426,304,4
5426,29,4
5426,297,4
5426,531,4
5426,158,4
5499,72,4
5499,338,5
5499,133,4
5902,213,5
5902,1930,4
5902,558,4
5902,807,4
5902,1208,4
5902,8,4
5902,66,5
5902,46,4
5902,267,4
5902,1494,4
5902,69,5
5902,1948,5
5902,511,4
5902,911,4
5902,497,5
5902,378,4
5902,411,4
5902,552,4
5902,396,4
5902,525,4
5902,139,4
5902,1220,4
5902,453,4
5902,2034,4
5902,71,4
5902,338,5
5902,981,5
5902,1322,4
5902,116,4
5902,804,4
5902,379,4
5902,1377,5
5902,1461,4
5902,1457,4
5902,1266,4
5902,1923,4
5902,1035,5
5902,2168,4
5902,2511,4
5902,147,4
5902,957,5
5902,336,5
5902,367,5
5411,2399,4
5411,371,4
5411,488,5
5411,1488,4
5411,90,4
5411,1425,4
5411,487,4
5411,2105,4
5411,1106,4
5411,298,4
5411,9,5
5411,359,5
5411,735,5
5411,1021,5
5411,909,5
5411,968,4
5411,8,5
5411,131,5
5411,429,4
5411,500,4
5411,379,5
5411,857,4
5411,421,4
5411,337,4
5411,550,4
5411,1735,4
5411,2014,4
5411,411,4
5411,565,4
5411,363,4
5411,72,4
5411,239,4
5411,55,4
5798,69,4
5798,61,5
5798,501,5
5798,45,4
5798,368,4
5798,120,4
5798,117,4
5798,2021,4
5798,100,4
5798,80,4
5798,46,4
5798,224,4
5798,463,4
5798,98,4
5798,206,4
5798,500,5
5798,97,4
5798,76,4
5798,162,4
5798,306,4
5798,622,4
5798,1149,4
6025,1194,4
6025,371,5
6025,51,5
6025,2195,4
6025,846,4
6025,351,4
6025,622,5
6025,141,5
5668,273,5
5668,1346,4
5668,879,4
5668,83,4
5668,277,4
5668,289,5
5439,714,4
5439,2655,4
5439,850,4
5439,457,4
5439,814,4
5439,2399,4
5439,1287,4
5439,340,4
5439,679,4
5439,1107,4
5439,1857,4
5439,927,4
5439,115,4
5439,923,4
5439,347,4
5439,596,4
5439,934,4
5439,3215,4
5439,541,4
5439,931,4
5439,930,5
5439,376,4
5439,481,4
5439,2097,4
5439,933,4
5367,576,4
5367,199,5
5367,571,5
5367,316,5
5367,201,5
5367,65,4
5367,1493,4
5367,73,4
5367,880,5
5367,823,5
5367,162,4
5367,184,5
5367,1833,5
5367,1076,4
5367,336,4
5367,1125,5
5367,281,5
5367,1324,5
5367,2781,4
5367,1462,4
5367,3086,4
5367,986,5
5367,2462,5
5367,269,4
5367,326,5
5367,163,4
5367,1828,5
5395,443,4
5395,364,4
5395,467,4
5395,634,4
5395,470,4
5395,474,4
5395,248,4
5395,476,4
5395,366,4
5395,688,4
5395,458,4
5395,691,4
5395,1046,4
5395,473,4
5395,478,4
5395,466,4
5434,2004,5
5434,243,4
5434,2000,5
5434,2172,4
5434,2821,4
5723,18,5
5723,2231,5
5723,1860,5
5723,592,4
5723,118,5
5723,675,5
5723,142,5
5723,557,4
5723,989,5
5723,2314,5
5723,340,5
5723,1328,5
5723,1671,5
5723,603,5
5723,105,4
5723,498,4
5723,607,4
5723,224,5
5723,2763,4
5723,2583,5
5723,202,4
5723,2235,4
5723,57,5
5723,1318,4
5723,527,5
5723,2001,4
5723,321,5
5723,510,5
5723,1305,5
5723,315,4
5723,710,4
5723,969,5
5723,268,4
5723,1457,5
5723,1881,5
5723,1806,5
5723,233,5
5723,431,4
5723,186,5
5723,640,4
5723,82,5
5723,308,5
5723,280,4
5723,1050,4
5723,33,5
5723,1934,5
5723,736,4
5723,579,5
5723,342,5
5723,503,4
5723,2177,4
5723,684,4
5723,1385,5
5723,406,4
5723,705,5
5723,1591,5
5723,1128,5
5723,1372,5
5723,752,4
5723,1697,4
5723,16,4
5723,857,5
5723,1313,5
5723,1587,5
5723,2295,5
5723,1408,4
5723,835,5
5723,375,4
5723,782,5
5723,1278,5
5723,617,5
5723,1728,5
5723,963,4
5723,182,5
5723,76,4
5723,17,5
5421,264,4
5421,337,4
5421,271,4
5421,1834,5
5421,335,5
5421,1776,5
5704,96,5
5704,1059,5
5704,278,5
5704,76,5
5704,247,5
5704,5,5
5420,66,4
5420,46,4
5420,22,4
5420,430,5
5300,78,4
5300,579,4
5300,783,4
5300,133,5
5300,14,4
5300,120,4
5300,95,4
5300,619,4
5300,1426,4
5300,33,5
5300,438,4
5300,32,5
5300,965,4
5300,431,4
5300,96,4
5300,59,4
5300,206,5
5300,795,4
5985,378,5
5985,1822,5
5985,230,5
5985,81,5
5985,280,4
5985,774,5
5985,1346,5
5985,13,4
5985,880,5
5985,511,4
5985,526,5
5985,146,5
5985,908,5
5985,501,4
5985,195,5
5985,444,5
5985,1238,4
5985,939,4
5985,923,4
5985,534,4
5985,127,4
5985,1193,5
5985,217,4
5985,328,5
5985,1330,5
5985,646,4
5985,1347,4
5985,372,4
5985,1104,5
5985,759,4
5985,1287,4
5985,1024,4
5985,676,4
5985,930,4
5985,596,4
5985,980,4
5985,933,5
5985,740,4
5985,1655,5
5985,3,4
5985,486,5
5985,231,4
5985,1609,4
5985,494,4
5985,598,5
5985,615,4
5985,1709,4
5638,341,4
5638,1591,4
5638,973,4
5638,113,4
5638,115,4
5638,238,5
5638,747,4
5638,803,5
5638,396,4
5638,1420,4
5638,913,4
5638,461,4
5516,367,5
5516,701,4
5516,427,5
5516,960,4
5516,63,4
5516,75,4
5516,976,4
5516,1303,4
5516,1188,4
5516,1141,4
5516,725,4
5516,19,5
5516,17,5
5516,795,4
5516,1457,4
5516,2040,4
5516,5,5
5510,110,4
5510,365,4
5510,797,4
5510,1476,4
5510,376,5
5510,494,4
5510,548,4
5810,1307,4
5810,273,4
5810,880,4
5810,12,5
5810,235,4
5810,251,4
5810,606,4
5810,427,4
5810,187,4
5810,206,4
5810,23,4
5810,137,4
5810,393,4
5810,149,4
5810,574,4
5810,3238,4
5810,1589,4
5810,45,4
5810,67,4
5810,85,4
5810,2014,4
5810,90,4
5810,1027,4
5810,298,5
5810,17,4
5376,1488,4
5376,568,4
5376,452,4
5376,2001,5
5376,1070,4
5376,1425,4
5376,711,4
5376,261,4
5376,880,4
5376,90,4
5376,2283,4
5376,565,4
5376,1342,4
5376,2136,4
5376,553,4
5376,1332,4
5376,2762,4
5376,650,4
5376,772,4
5605,62,5
5605,148,5
5605,1492,5
5605,11,5
5605,87,5
5605,1000,4
5605,359,5
5605,735,5
5605,671,5
5605,29,5
5605,134,5
5605,968,5
5605,131,4
5605,285,4
5605,314,5
5605,559,5
5605,792,5
5605,835,5
5605,714,4
5605,1800,4
5605,363,4
5605,2345,4
6005,723,5
6005,1654,4
6005,33,5
6005,529,4
6005,20,4
6005,2741,4
6005,1265,5
6005,1882,5
6005,10,5
6005,1430,5
6005,804,5
6005,844,4
6005,836,5
6005,68,5
6005,1426,4
6005,1635,4
6005,153,4
6005,71,4
6005,96,5
6005,442,4
6005,374,5
6005,522,4
6005,796,4
6005,1096,4
6005,1088,4
6005,1718,4
6005,204,4
6005,509,4
6005,508,4
6005,1726,4
6005,506,4
6005,106,4
6005,1057,5
6005,696,4
6005,1102,4
6005,512,4
6005,517,4
6005,709,4
6005,756,4
6005,1653,4
6005,38,4
6005,32,4
6005,1114,4
6005,526,4
6005,532,4
6005,1552,4
6005,541,4
6005,968,4
6005,132,4
6005,837,4
6005,27,5
6005,939,4
6005,94,5
6005,23,4
6005,337,4
6005,1503,4
6005,714,4
6005,715,4
6005,212,4
6005,1409,4
6005,923,4
6005,937,4
6005,1485,4
6005,926,4
5839,93,4
5839,156,4
5839,25,4
5467,338,5
5467,838,4
5467,233,4
5351,901,5
5351,1221,5
5351,1266,4
5351,803,5
5351,983,4
5351,871,5
5351,873,4
5351,151,5
5351,815,5
5566,212,4
5566,927,4
5566,2399,4
5566,926,5
5566,1130,4
5566,707,4
5566,944,4
5566,1624,4
5566,555,4
5566,109,4
5566,325,4
5566,842,5
5566,1416,4
5566,935,4
5566,1109,4
5566,726,4
5566,389,4
5566,778,4
5566,1975,4
5566,1463,4
5566,1139,4
5566,1151,4
5566,1547,4
5566,980,4
5566,2435,4
5566,2143,4
5566,2183,4
5566,390,4
5566,2717,4
5566,2986,4
5566,2343,4
5612,550,4
5612,1050,5
5612,309,4
5612,2280,5
5612,95,4
5612,1752,5
5612,163,5
5612,674,4
5612,1750,4
5612,97,4
5612,412,5
5612,96,5
5612,752,4
5612,266,4
5612,102,4
5612,331,4
5612,415,5
5612,207,5
5612,250,4
5612,1232,4
5612,702,4
5612,1794,4
5612,554,4
5612,1233,4
5612,1055,4
5612,187,4
5612,316,5
5612,364,4
5612,100,4
5612,363,4
5612,476,4
5612,1047,4
5612,796,4
5612,80,4
5612,107,4
6026,410,5
6026,79,4
6026,270,4
6026,1918,4
6026,1932,4
6026,1390,5
6026,2426,4
6026,1823,4
6026,1508,4
6026,913,4
6026,667,4
6026,322,4
6026,1619,4
6026,1125,5
6026,386,4
6026,192,4
6026,685,5
6026,1919,4
6026,180,4
6026,271,5
6026,265,4
6026,262,4
6026,1503,4
6026,319,4
6026,556,4
6026,1010,4
6026,560,4
6026,564,4
6026,39,4
6026,484,4
6026,1920,5
6026,677,4
6026,284,4
5894,674,5
5894,367,4
5894,64,5
5894,10,5
5724,320,4
5724,487,4
5724,699,4
5724,94,5
5724,920,4
5724,1523,4
5724,137,5
5724,943,5
5724,156,5
5724,1024,4
5724,1144,4
5724,888,4
5724,923,4
5724,797,4
5724,1624,4
5724,112,5
5724,715,5
5724,921,4
5724,1104,5
5724,771,4
5724,1045,4
5724,1416,4
5724,1849,5
5724,1855,4
5724,1582,5
5724,720,5
5724,232,4
5724,1896,5
5724,1527,5
5724,108,5
5724,1133,5
5724,755,4
5724,926,4
5724,761,5
5724,719,5
5724,937,5
5675,803,5
5675,1592,5
5675,306,5
5675,399,5
5675,1606,4
5999,258,4
5999,837,4
5999,336,5
5999,30,5
5999,1371,5
5999,337,5
5999,711,4
5999,597,4
5999,1039,5
5808,427,5
5808,1022,5
5808,1424,4
5808,936,4
5808,30,4
5808,3120,5
5808,112,5
5808,238,4
5808,2198,4
5808,358,5
5808,1402,4
5808,247,5
5808,1747,4
5808,470,5
5808,356,4
5808,900,4
5808,2030,4
5808,638,5
5808,263,5
5291,1182,5
5291,1410,4
5291,1363,5
5291,732,4
5291,1956,4
5291,2626,4
5291,1876,4
5291,1599,5
5291,422,5
5291,1882,5
5291,2231,4
5291,1428,5
5291,2254,4
5291,1379,5
5291,1430,5
5291,1426,5
5291,836,5
5291,982,5
5291,361,5
5291,2109,4
5291,20,5
5291,33,4
5291,529,5
5291,723,5
5291,1770,4
5291,1670,4
5291,960,5
5291,1319,4
5291,1461,4
5291,2062,5
5291,2890,5
5291,9,5
5291,1444,5
5291,792,5
5291,990,5
5291,1308,5
5291,82,5
5291,2678,5
5291,789,4
5291,1490,5
5291,1449,5
5291,1858,5
5291,2575,4
5291,319,4
5291,2073,5
5291,1947,4
5291,781,5
5291,783,4
5291,2257,5
5291,1884,5
5291,67,5
5291,876,5
5291,874,5
5291,18,5
5291,13,5
5291,89,5
5291,782,5
5291,2013,4
5291,1070,4
5291,1425,4
5291,26,5
5291,557,5
5291,1307,5
5291,90,5
5291,2888,4
5291,1306,4
5291,81,4
5291,2511,5
5291,1488,5
5291,1762,5
5291,3160,4
5291,738,4
5291,2276,4
5291,2303,5
5291,1491,5
5291,305,4
5291,820,4
5291,875,5
5291,1778,4
5291,534,4
5291,380,4
5291,1620,5
5291,51,4
5291,892,4
5291,2861,4
5291,963,5
5291,2008,4
5291,1448,4
5291,2722,5
5291,967,5
5291,54,5
5291,2319,4
5291,1460,5
5291,959,5
5291,815,4
5291,1010,4
5291,2065,4
5291,1382,5
5291,1149,4
5291,2783,4
5291,1808,5
5291,1143,5
5291,1853,4
5291,1110,4
5291,2255,5
5291,1370,5
5291,645,4
5291,885,4
5291,1603,4
5291,465,5
5291,1253,4
5291,1434,4
5291,1261,4
5291,1199,4
5291,29,4
5291,677,4
5291,993,4
5291,628,4
5291,1007,4
5291,358,5
5291,1390,4
5291,1067,5
5291,561,4
5291,83,5
5291,2157,5
5291,267,5
5291,1888,4
5291,192,4
5291,12,4
5291,601,4
5291,1222,5
5291,2485,5
5291,2050,4
5748,1409,4
5748,940,5
5748,1896,5
5748,937,4
5748,107,4
5748,2333,4
5748,1233,4
5748,55,5
5748,96,4
5748,752,4
5748,250,4
5696,131,4
5696,735,5
5696,440,4
5696,116,4
5696,469,4
5696,9,4
5696,359,4
5696,857,4
5696,1919,4
5696,74,4
5696,52,4
5696,1389,4
5696,63,4
5696,7,4
5696,1141,4
5696,430,4
5696,483,4
5696,962,4
5696,2314,4
5696,838,4
5696,810,5
5696,671,4
5696,497,4
5696,974,4
5696,1386,4
5696,17,5
5696,233,4
5696,235,5
5696,1387,4
5696,1472,4
5696,1500,4
5696,10,5
5696,1431,4
5696,1632,5
5707,316,5
5707,248,5
5707,744,5
5707,2112,4
5707,206,4
5518,701,4
5518,606,5
5518,52,5
5518,427,4
5518,502,4
5518,725,5
5518,430,4
5518,483,5
5518,2072,5
5518,497,5
5518,1469,5
5676,857,4
5676,1214,5
5676,192,5
5676,2387,4
5676,559,5
5676,1994,5
5676,866,5
5676,2230,5
5676,2180,4
5676,1215,4
5676,722,5
5676,62,5
5676,3045,4
6003,717,5
6003,87,4
6003,27,4
6003,104,4
6003,1248,4
6003,135,4
6003,1109,4
6003,798,4
6003,1856,5
6003,374,5
6003,2260,4
6003,850,4
6003,1394,4
6003,447,4
6003,1606,4
6003,801,4
6003,1975,4
6003,94,5
6003,522,4
6003,842,4
6003,1074,4
6003,568,4
6003,629,5
6003,2334,4
6003,97,5
6003,922,5
6003,47,4
6003,702,4
6003,281,4
6003,939,5
6003,597,5
6003,128,5
6003,2845,4
6003,147,4
6003,888,4
6003,68,5
6003,341,5
6003,262,4
6003,1503,5
6003,2919,4
6003,1268,4
6003,138,5
5877,206,4
5877,474,4
5877,454,4
5877,104,4
5877,457,4
5877,468,4
5877,688,4
5877,669,4
5877,2497,4
5877,1877,4
5634,93,5
5634,29,5
5634,158,4
5311,9,5
5311,55,5
5311,67,5
5311,562,4
5311,10,5
5311,1188,5
5311,795,4
5311,648,5
5311,769,5
5311,184,4
5311,1469,4
5311,63,4
5921,1057,4
5921,1049,4
5921,2021,4
5921,1535,4
5921,830,4
5921,535,4
5921,534,4
5921,1463,4
5921,63,4
5921,701,4
5921,17,5
5921,1627,5
5921,233,4
5921,506,4
5921,442,4
5921,1299,4
5921,501,4
5921,533,4
5921,3,4
5921,817,4
5921,1142,5
5921,61,4
5921,2094,5
5921,53,4
5921,139,4
5921,1468,4
5921,899,5
5921,974,4
5921,828,4
5921,901,5
5921,20,4
5921,807,4
5921,723,5
5921,521,4
5921,1426,4
5921,804,4
5921,1430,4
5921,982,4
5921,1882,4
5921,421,5
5921,132,4
5921,540,4
5921,692,4
5921,1489,5
5921,1089,4
5921,967,4
5921,1243,4
5921,71,5
5921,457,5
5921,1481,4
5921,126,5
5921,239,5
5921,1603,4
5921,1911,4
5921,327,4
5921,1010,4
5921,333,4
5921,79,4
5921,743,4
5921,2093,4
5921,319,4
5921,2127,4
5921,1419,4
5921,1005,4
5921,1600,4
5921,1148,4
5921,1001,4
5921,1900,4
5921,423,5
5921,1052,4
5921,450,5
5393,1395,4
5393,32,4
5393,38,4
5393,3,4
5393,368,4
5393,357,4
5393,501,4
5393,367,5
5393,118,4
5393,2825,5
5393,25,5
5393,385,4
5393,706,4
5393,652,4
5393,1735,4
5393,2473,4
5393,2016,4
5393,76,4
5393,1934,4
5393,1749,4
5393,2480,5
5393,1963,5
5393,952,5
5393,1764,4
5393,640,5
5393,303,5
5393,1993,4
5393,330,4
5393,1836,4
5393,327,4
5393,1208,4
5393,326,5
5393,2175,4
5393,3043,5
5393,2618,4
5393,2272,4
5393,856,4
5393,358,4
5393,1810,4
5393,1958,4
5393,601,4
5393,278,4
5305,376,4
5305,1108,5
5305,384,5
5305,930,5
5305,1857,4
5305,932,5
5305,596,4
5305,2765,5
5305,423,5
5305,994,5
5305,407,4
5305,258,4
5305,699,4
5305,695,5
5305,257,4
5305,382,5
5305,216,5
5305,941,5
5305,560,4
5305,191,4
5305,1117,5
5305,920,4
5305,1580,4
5305,328,5
5305,201,5
5305,936,4
5305,94,5
5305,939,4
5305,944,4
5305,320,5
5305,1,5
5305,727,4
5305,2260,5
5305,1816,4
5305,1147,4
5305,2008,4
5305,245,5
5305,2676,5
5305,1074,5
5284,202,4
5284,54,4
5284,213,5
5284,2776,4
5284,1424,4
5284,1336,5
5730,2950,4
5730,248,5
5730,611,5
5730,1008,4
5730,97,5
5461,11,4
5461,51,5
5461,162,4
5461,55,4
5461,322,4
5461,262,4
5461,410,4
5364,2358,4
5364,1129,5
5364,1278,5
5364,2541,4
5364,798,4
5364,573,4
5364,1057,5
5364,1866,4
5364,736,5
5364,3044,5
5364,2870,4
5364,1319,5
5364,861,5
5364,218,4
6012,515,4
6012,341,4
6012,926,4
6012,127,4
6012,516,4
6012,1157,4
6012,2767,4
6012,1483,4
6012,313,4
6012,862,5
6012,606,5
6012,434,4
6012,1718,4
6012,1095,4
6012,695,4
6012,96,5
6012,413,5
6012,2465,4
6012,1580,5
6012,320,4
6012,244,5
6012,842,5
6012,1847,4
6012,2411,4
6012,326,4
6012,885,4
6012,297,4
6012,76,4
6012,601,4
6012,1351,4
6012,2074,5
6012,2075,5
6012,588,4
6012,1599,5
6012,309,4
6012,217,4
6012,1533,4
6012,2152,5
6012,1679,5
6012,358,4
6012,803,5
6012,1770,4
6012,1614,4
6012,3019,4
6012,1402,4
6012,1826,5
6012,367,5
6012,1322,4
6012,944,4
6012,2304,4
6012,1199,5
6012,2284,4
6012,1374,4
6012,722,4
6012,993,4
6012,47,4
6012,180,4
6012,1049,5
6012,1229,4
6012,250,5
6012,1983,4
6012,2114,4
6012,1060,4
6012,612,4
6012,81,4
6012,1297,5
6012,817,5
6012,861,4
6012,838,5
6012,2165,4
6012,2957,4
6012,849,4
6012,1442,4
6012,915,4
6012,938,4
6012,2110,4
6012,2140,4
6012,1433,5
6012,213,5
6012,681,5
6012,7,5
6012,671,5
6012,8,5
6012,92,5
6012,299,4
6012,1221,5
6012,12,5
6012,258,4
6012,497,5
6012,402,5
6012,61,5
5708,436,5
5708,578,5
5708,508,5
5708,504,4
5708,513,5
5708,255,5
5708,1754,4
5708,775,5
5708,1000,5
5324,19,5
5324,36,5
5324,533,4
5324,527,5
5324,3,5
5324,528,5
5324,31,4
5490,1377,5
5490,1595,5
5490,161,5
5490,1787,5
5490,795,5
5490,1596,4
5490,14,4
5490,63,4
5490,957,5
5490,410,5
5490,274,5
5490,1466,5
5490,1038,5
5490,172,4
5490,2075,4
5490,416,4
5490,271,4
5490,812,5
5490,257,5
5490,1442,5
5490,560,4
5490,408,4
5490,857,4
5490,1337,4
5490,483,4
5490,186,4
5490,194,5
5490,725,4
5490,877,4
5490,21,4
5490,22,5
5604,597,4
5604,147,4
5604,326,4
5604,151,4
5604,1608,4
5604,387,4
5604,739,4
5286,504,4
5286,1438,4
5286,979,5
5286,136,4
5286,347,4
5286,223,4
5286,624,4
5286,1849,5
5286,234,5
5286,342,4
5286,116,5
5286,1129,4
5286,972,4
5286,404,4
5286,1866,4
5286,458,4
5286,1057,4
5286,1919,4
5286,736,4
5286,218,4
5286,1451,4
5286,861,4
5286,2155,4
5549,717,5
5549,503,5
5549,713,5
5549,30,4
5639,713,5
5639,138,5
5639,484,4
5639,280,5
5639,1641,4
5639,2111,4
5639,25,5
5639,378,4
5639,301,4
5639,1871,4
5868,1850,4
5868,592,5
5868,502,4
5868,74,5
5868,102,4
5868,503,5
5868,511,4
5868,330,4
5891,1927,4
5891,490,4
5891,1603,5
5891,1682,4
5746,816,5
5746,1768,4
5746,1742,4
5746,568,5
5746,572,4
5746,1333,4
5746,1977,4
5746,741,4
5746,290,4
5746,2302,4
5746,49,4
5746,603,4
5746,648,5
5746,562,4
5746,27,4
5746,112,4
5746,1608,4
5746,26,4
5746,1439,4
5746,1372,4
5746,557,5
5746,1357,4
5746,1854,4
5746,761,4
5746,2709,4
5746,1281,4
5746,1449,4
5746,81,5
5746,1812,4
5746,1516,4
5746,131,5
5746,9,5
5746,1113,4
5746,1371,5
5746,550,4
5746,969,4
5746,116,4
