uid,sid,rating
4978,280,5
4978,3247,4
4978,1307,5
4978,1325,5
4978,892,5
4978,317,5
4978,868,4
4978,73,4
4978,1621,5
4978,902,5
4978,1947,4
4978,266,4
4978,1793,5
4978,1308,5
4978,705,4
4978,1,4
4978,1886,5
4978,219,5
4978,1462,5
4978,617,4
4978,1608,4
4978,1032,4
4978,118,5
4978,1309,4
4978,716,4
4978,67,4
4978,2105,4
4978,782,4
4978,1072,4
4978,1086,4
4978,2574,4
4978,427,5
4978,423,5
4978,559,5
4978,46,5
4978,1385,4
4978,752,5
4978,94,5
4978,236,4
4978,406,4
4978,1699,4
4978,1041,5
4978,785,5
4978,1641,4
4978,45,5
4978,8,5
4978,501,5
4978,117,5
4978,158,4
4978,120,5
4978,119,4
4978,678,4
4978,520,5
4978,371,4
4978,250,4
4978,80,5
4978,1981,5
4978,489,4
4978,100,5
4978,512,4
4978,1059,5
4978,470,5
4978,127,5
4978,669,4
4978,107,4
4978,466,4
4978,522,4
4978,694,4
4978,632,4
4978,1014,4
4978,1872,4
4978,500,5
4978,421,5
4978,95,4
4978,592,4
4978,502,5
4978,507,4
4978,428,5
4978,503,4
4978,251,4
4978,580,4
4978,102,5
4978,97,4
4978,508,4
4978,2330,5
4978,435,5
4978,434,4
4978,578,4
4978,504,4
4978,743,4
4978,445,4
4978,505,4
4978,589,4
4978,104,4
4978,1202,4
4978,1204,4
4978,1000,4
4978,1013,4
4978,1102,5
4978,252,4
4978,222,4
4978,523,4
4978,458,4
4978,1660,4
4978,1646,4
4978,1201,4
4978,220,4
4978,584,4
4978,111,4
4978,587,4
4978,2512,4
4978,306,4
4978,139,5
4978,606,5
4978,55,5
4978,803,5
4978,163,5
4978,164,4
4978,1049,4
4978,393,4
4978,862,4
4978,25,5
4978,682,5
4978,675,4
4978,2345,4
4978,702,4
4978,703,4
4978,199,4
4978,878,4
4978,784,4
4978,418,4
4978,607,5
4978,554,4
4978,1829,4
4978,611,4
4978,290,4
4978,1237,4
4978,1737,5
4978,1235,4
5251,345,4
5251,94,4
5251,306,5
5251,429,5
5251,51,4
5251,64,4
5251,500,5
5251,580,4
5251,503,5
5251,346,4
5251,582,4
5251,505,4
5251,359,4
5251,8,5
5251,117,4
5251,986,4
5251,1858,5
5251,892,4
5251,74,5
5251,3025,4
5251,1293,4
5251,610,5
5251,602,4
5251,1624,4
5251,232,5
5251,484,4
5251,1086,5
5251,2409,4
5251,793,4
5251,45,5
5251,423,5
5251,112,4
5251,428,5
5251,592,4
5251,648,5
5251,597,4
5251,722,5
5251,136,4
5251,13,5
5251,46,4
5251,840,4
5251,714,4
5251,717,4
5251,85,5
5251,712,5
5251,609,4
5251,1031,4
5251,781,5
5251,878,4
5251,814,4
5251,1114,4
5251,1325,4
4619,306,4
4619,14,5
4619,1112,4
4619,303,4
4619,50,5
4619,333,4
4619,55,5
4619,51,5
4619,95,4
4619,164,5
4619,162,5
4619,315,4
4619,163,4
4619,25,5
4619,257,5
4619,262,5
4619,21,4
4619,60,5
4619,93,5
4619,141,4
4619,1067,5
4619,1,4
4619,59,4
4619,73,4
4619,155,4
4619,277,4
4619,258,5
4619,412,5
4619,261,5
4619,94,5
4619,312,5
4619,919,4
4619,37,4
4619,407,4
4619,702,5
4619,137,4
4619,318,4
4619,881,4
4619,316,4
4619,186,4
4619,280,4
4619,695,4
4619,752,4
4724,9,4
4724,526,4
4724,395,4
4724,301,4
4724,2875,4
4724,51,4
4724,146,5
4724,399,4
4724,421,4
4724,66,4
4724,71,4
4724,2,4
4724,428,4
4724,96,4
4724,281,4
4724,184,4
4724,678,5
4724,459,5
4724,453,4
4724,450,4
4724,364,5
4724,248,4
4724,385,4
4724,104,5
4724,1014,4
4724,694,4
4724,340,4
4724,8,4
4724,484,4
4724,485,4
4724,489,4
4724,491,5
4724,740,4
4724,619,4
4724,606,4
4724,597,4
4724,1296,4
4724,1630,4
4724,299,4
4724,141,4
4724,1428,4
4724,61,4
4724,37,4
4724,172,4
4724,132,4
4724,671,4
4724,550,4
4724,258,4
4724,119,5
4724,135,4
4724,93,4
4724,409,4
4724,312,4
4724,156,4
4724,1844,4
4724,27,5
4724,542,5
4724,564,4
4724,381,4
4724,847,4
4724,842,4
4724,1128,5
4724,840,4
4724,210,5
4724,814,5
4724,754,4
4724,42,4
4724,1545,4
4724,620,4
4724,1503,4
4724,152,5
4724,850,4
4724,1909,5
4724,659,4
4724,2735,4
4724,1889,4
4724,2717,4
4724,1003,4
4724,304,4
4724,305,4
4724,158,5
4724,138,4
4724,40,4
4724,22,5
5041,486,4
5041,1452,4
5041,306,4
5041,46,5
5041,434,4
5041,241,4
5041,2773,4
5041,12,4
5041,251,4
5041,1035,5
5041,96,5
5041,95,4
5041,14,5
5041,97,4
5041,60,5
5041,101,4
5041,99,5
5041,100,5
5041,102,5
5041,1098,4
5041,123,4
5041,250,4
5041,1058,5
5041,255,4
5041,98,5
5041,51,4
5041,133,4
5041,300,5
5041,338,4
5041,2234,5
5041,135,5
5041,119,5
5041,27,5
5041,503,4
5041,340,5
5041,23,4
5041,212,4
5041,341,4
5041,1428,5
5041,2231,4
5041,1426,5
5041,579,5
5041,10,5
5041,117,5
5041,463,4
5041,8,5
5041,484,5
5041,1059,5
5041,45,5
5171,45,5
5171,340,5
5171,124,4
5171,297,4
5171,239,5
5171,1938,4
5171,76,4
5171,396,5
5171,1002,4
5171,1603,5
5171,178,5
5171,258,5
5171,37,5
5171,922,4
5171,133,4
5171,72,4
5171,2,5
5171,6,5
5171,597,5
5171,135,4
5171,300,4
5171,119,5
5171,23,5
5171,544,4
5171,341,4
5171,715,4
5171,212,5
5171,639,4
5171,556,4
5171,840,4
5171,342,4
5171,138,5
5171,376,4
5171,126,4
5171,923,5
5171,719,4
5171,720,5
5171,927,5
5171,933,5
5171,928,4
5171,515,5
5171,930,4
5171,107,5
5171,454,4
5171,1600,5
5171,1268,4
5171,1177,4
5171,1176,4
5171,14,5
5171,251,4
5171,96,4
5171,206,4
5171,102,4
5171,100,5
5171,709,4
5171,97,5
5171,1054,4
5171,696,4
5171,204,5
5171,98,5
5171,365,4
5171,110,4
5171,586,4
5171,1013,4
5171,796,4
5171,104,4
5171,106,4
5171,517,4
5171,476,4
5171,1476,4
5171,94,5
5171,308,5
5171,29,4
5171,73,4
5171,164,4
5171,161,5
5171,11,5
5171,162,4
5171,309,5
5171,310,4
5171,485,4
5171,55,5
5171,25,5
5171,93,5
5171,179,4
5171,261,4
5171,1128,4
5171,1,5
5171,695,5
5171,842,5
5171,937,4
5171,245,4
5171,1622,4
5171,944,5
5171,941,4
5171,939,5
5171,351,4
5171,378,4
5171,1105,5
5171,1122,4
5171,22,4
5171,489,5
5171,372,5
5171,491,4
5171,1609,4
5171,453,4
5171,516,4
5171,423,4
5171,66,4
5171,371,5
5171,218,4
5171,120,5
5171,503,5
5171,1754,4
5171,127,4
5171,353,4
5171,1099,4
5171,298,4
5171,359,4
5171,484,5
5171,635,5
5171,1271,5
5171,1298,5
5171,885,5
5171,346,4
5171,79,4
5171,936,4
5171,545,5
5171,1552,4
5171,27,5
5171,112,4
5171,692,4
5076,9,4
5076,55,4
5076,328,4
5076,94,5
5076,305,5
5076,526,4
5076,299,5
5076,31,4
5076,530,4
5076,158,4
5076,37,4
5076,537,5
5076,230,5
5076,527,4
5076,138,4
5076,473,4
5076,525,5
5076,36,4
5076,38,5
5076,531,4
5076,296,5
5076,40,4
5076,44,4
5076,642,5
5076,134,4
5076,66,5
5076,241,5
5076,8,4
5076,45,5
5076,592,4
5076,119,5
5076,500,4
5076,421,5
5076,96,5
5076,498,5
5076,1057,4
5076,423,4
5076,97,4
5076,583,4
5076,95,5
5076,102,4
5076,99,4
5076,684,4
5076,435,4
5076,503,5
5076,363,5
5076,431,4
5076,370,4
5076,514,5
5076,121,5
5076,511,4
5076,224,5
5076,586,5
5076,709,5
5076,100,4
5076,516,4
5076,104,5
5076,124,4
5076,371,5
5076,252,5
5076,590,4
5076,582,4
5076,406,4
5076,1096,4
5076,466,4
5076,463,4
5076,2194,4
5076,127,4
5076,248,4
5076,1646,4
5076,254,4
5076,476,5
5076,775,5
5076,517,4
5076,364,4
5076,109,4
5076,115,4
5076,693,4
5076,669,4
5076,110,4
5076,518,4
5076,1087,4
5076,1200,4
5076,1046,5
5076,1516,4
5076,1042,4
5076,660,4
5076,2111,4
5076,1245,4
5076,1660,4
5076,1662,4
5076,72,5
5047,595,4
5047,100,5
5047,652,5
5047,309,5
5047,164,5
5047,667,4
5047,50,5
5047,146,5
5047,55,5
5047,184,5
5047,25,5
5047,96,5
5047,263,5
5047,162,4
5047,148,5
5047,97,5
5047,1005,5
5047,1565,4
5047,156,5
5047,312,5
5047,313,5
5047,172,5
5047,94,5
5047,310,4
5047,699,4
5047,921,5
5047,1024,4
5047,922,4
5047,210,4
5047,555,4
5047,321,5
5047,1589,4
5047,353,4
5047,1028,5
5047,2538,4
5047,137,5
5047,1485,4
5047,755,4
5047,1054,4
5047,95,4
5047,431,5
5047,183,4
5047,250,5
5047,105,4
5047,124,5
5047,1204,5
5047,476,5
5047,106,4
5047,514,5
5047,366,4
5047,629,4
5047,441,5
5047,1046,5
5047,1647,5
5047,517,5
5047,1185,5
5047,1511,5
5047,1006,4
5047,315,4
5047,407,4
5047,1223,5
5047,702,5
5047,207,5
5047,598,4
5047,1600,4
5047,415,5
5047,798,4
5047,622,5
5047,1233,4
5047,870,4
5047,1080,4
5047,2168,5
5047,1478,4
5047,2519,4
5047,1657,5
5047,296,5
5047,363,4
5047,660,4
5047,686,4
5047,260,5
5047,410,5
5047,551,5
5047,1991,5
5047,880,4
5047,1415,4
5047,88,5
5047,663,5
5047,271,5
5047,277,4
5047,1079,4
5047,1343,4
5047,800,4
5047,394,5
5047,1707,5
5047,141,5
5047,5,4
5047,192,4
5047,397,4
5047,301,4
5047,396,4
5047,1018,4
5047,247,5
5047,240,5
5047,429,4
4668,94,4
4668,2262,4
4668,468,4
4668,283,4
4668,301,4
4668,625,4
4668,141,5
4668,51,5
4668,64,5
4668,2392,4
4668,119,4
4668,156,4
4668,36,4
4668,230,4
4668,38,4
4668,541,4
4668,138,4
4668,37,4
4668,50,5
4668,55,4
4668,262,5
4668,11,5
4668,14,4
4668,142,4
4668,60,4
4668,308,5
4668,170,4
4668,280,4
4668,1,4
4668,1793,4
4668,316,4
4668,87,4
4668,145,5
4668,258,4
4668,419,4
4668,311,4
4668,695,5
4668,137,4
4668,227,4
4668,199,4
4668,922,4
4668,1032,4
4668,346,5
4668,73,4
4668,329,4
4668,88,4
4668,1966,4
4668,1029,4
4668,842,4
4668,325,4
4668,1128,4
4668,152,4
4668,320,5
4668,485,4
4668,244,4
4668,754,4
4668,654,5
4668,937,4
4668,921,4
4668,1589,4
4668,944,4
4668,352,4
4668,791,4
4668,1024,4
4668,755,4
4668,945,4
4668,2208,4
4668,1004,4
4668,387,4
4668,349,5
4668,245,4
4668,1625,4
4668,1485,4
4668,2211,4
4668,153,4
4668,1905,4
4668,1760,4
4668,354,4
4668,353,4
4668,2086,4
4668,10,4
4668,1469,4
4668,875,4
4668,603,4
4668,72,4
4668,640,4
4668,278,4
4668,814,4
4668,163,4
4668,112,4
4668,2,5
4668,309,4
4668,342,4
4668,7,4
4668,6,5
4668,9,4
4668,148,5
4668,15,4
4668,13,4
4668,879,4
4668,21,4
4668,717,4
4668,556,5
4668,723,4
4668,702,4
4668,319,4
4668,265,4
4668,0,4
4668,715,4
4668,80,4
4668,321,4
4668,81,4
4668,340,4
4668,23,4
4668,146,4
4668,568,4
4668,1963,5
4668,418,4
4668,17,4
4668,469,4
4668,1281,4
4668,1192,4
4668,880,4
4668,1610,4
4668,1634,4
4668,162,4
4668,271,4
4668,300,4
4668,393,4
4668,97,4
4668,620,4
4668,1600,4
4668,317,5
4668,1072,4
4668,1482,4
4668,124,4
4668,1078,4
4668,1106,4
4668,706,4
4668,204,4
4668,1602,4
4668,121,4
4668,563,4
4668,554,4
4668,784,4
4668,732,4
4668,663,4
4668,574,4
4668,1204,4
4668,1117,4
4668,1340,4
4668,1326,4
4668,2444,4
4668,626,5
4668,104,4
4668,2129,4
4668,1073,4
4668,940,4
4668,1107,4
4668,2814,4
4668,935,4
4668,924,4
4668,1357,4
4668,1500,4
4668,232,4
4668,221,4
4668,1359,4
4668,1332,4
4668,1473,4
4668,1119,4
4668,1131,4
4668,1237,4
4668,918,4
4668,1795,4
4668,778,4
4975,669,4
4975,1642,4
4975,316,4
4975,55,4
4975,134,5
4975,1113,4
4975,530,4
4975,64,5
4975,500,5
4975,735,5
4975,1453,5
4975,440,5
4975,39,4
4975,2034,4
4975,342,4
4975,322,5
4975,2224,4
4975,1143,4
4975,1214,4
4975,580,4
4975,1039,5
4975,503,5
4975,321,5
4975,346,4
4975,582,4
4975,755,4
4975,378,4
4975,199,5
4975,1451,4
4975,418,4
4975,2235,4
4975,2487,4
4975,504,4
4975,2208,4
4975,283,4
4975,662,4
4975,505,4
4975,110,5
4975,581,4
4975,1610,4
4975,1002,4
4975,1262,5
4975,1077,4
4975,297,4
4975,1112,4
4975,301,4
4975,1099,4
4975,302,4
4975,35,5
4975,306,5
4975,299,4
4975,2349,4
4975,689,4
4975,37,5
4975,262,4
4975,1035,4
4975,1545,4
4975,11,4
4975,25,5
4975,51,5
4975,161,5
4975,172,4
4975,192,4
4975,14,5
4975,875,4
4975,1602,4
4975,170,4
4982,9,5
4982,51,5
4982,141,4
4982,924,5
4982,2292,4
4982,142,5
4982,39,5
4982,747,4
4982,1829,4
4982,1660,4
4982,1211,4
4982,145,5
4982,558,4
4982,5,4
4982,148,5
4982,597,4
4982,385,5
4982,76,5
4982,150,5
4982,2063,4
4982,739,5
4982,285,4
4982,153,4
4982,93,5
4982,12,5
4982,156,4
4982,378,4
4982,25,5
4982,1693,4
4982,29,5
4982,1010,4
4982,50,5
4982,1304,5
4982,1310,5
4982,359,5
4982,68,4
4982,637,5
4982,35,5
4982,66,5
4982,722,5
4982,161,5
4982,405,5
4982,963,5
4982,298,5
4982,140,5
4982,63,5
4982,10,5
4982,1466,5
4982,710,5
4982,7,5
4982,6,4
4982,14,5
4982,1518,5
4982,188,5
4982,216,5
4982,557,4
4982,338,4
4982,53,5
4982,900,4
4982,89,5
4982,723,5
4982,725,4
4982,172,5
4982,262,5
4982,391,5
4982,559,4
4982,1621,5
4982,724,5
4982,409,4
4982,273,5
4982,562,5
4982,22,5
4982,268,4
4982,1852,5
4982,60,4
4982,171,5
4982,62,5
4982,1686,4
4982,2153,4
4982,72,4
4982,59,5
4982,1331,4
4982,329,4
4982,638,5
4982,498,5
4982,18,5
4982,197,4
4982,253,4
4982,1632,4
4982,275,4
4982,26,4
4982,99,4
4982,379,4
4982,269,4
4982,503,4
4982,568,5
4982,412,4
4982,308,5
4982,563,5
4982,170,4
4982,87,4
4982,261,5
4982,1032,5
4982,876,4
4982,184,4
4982,881,5
4982,416,4
4982,272,4
4982,868,4
4982,716,4
4982,85,4
4982,565,4
4982,569,4
4982,280,5
4982,782,4
4982,65,4
4982,218,4
4982,1021,4
4982,88,4
4982,341,4
4982,1309,4
4982,1307,4
4982,21,4
4982,1125,4
4982,322,4
4982,1051,4
4982,1141,4
4982,227,5
4982,1120,4
4982,781,5
4982,774,4
4982,1320,4
4982,3126,4
4982,57,5
4982,997,4
4982,711,4
4982,1231,4
4982,956,4
4982,266,4
4982,179,4
4982,135,4
5248,747,5
5248,12,5
5248,1616,5
5248,1920,5
5248,338,5
5248,164,5
5248,2207,5
5248,653,5
5248,131,4
5248,30,4
5248,2110,4
5248,335,5
5248,321,4
5248,484,4
5248,313,4
5248,342,4
5248,311,4
5248,135,4
5248,2174,4
5248,345,4
5248,137,5
5248,1082,4
5248,814,5
5248,136,4
5248,503,4
5248,199,4
5248,695,4
5248,385,4
5248,346,4
5248,707,4
5248,320,4
5248,582,4
5248,1005,5
5248,152,5
5248,2600,4
5248,350,4
5248,2208,4
5248,109,4
5248,354,4
5248,2170,4
5248,51,5
5248,96,5
5248,95,4
5248,1054,4
5248,105,4
5248,1058,4
5248,775,4
5248,586,4
5248,106,4
5248,1240,5
5248,490,4
5248,248,4
5248,55,4
5248,25,4
5248,299,4
5248,146,5
5248,155,4
5248,179,4
5248,1579,4
5248,305,4
5248,875,4
5248,627,4
5248,310,4
5248,260,4
5248,196,4
5248,180,5
5248,922,5
5248,1211,4
5248,1032,4
5248,348,4
5248,156,5
5248,0,4
5248,663,4
5248,143,4
5248,351,4
5248,706,4
5248,340,4
5248,1372,4
5248,623,4
5248,206,4
5248,2865,4
5248,162,4
5248,599,4
5248,312,4
5248,171,4
5248,2218,4
5248,1192,4
5248,2015,4
5248,1018,4
5248,8,4
5248,66,4
5248,474,4
5248,46,4
5248,509,4
5248,1119,4
5248,669,4
5248,519,4
5248,49,4
5248,6,4
5248,27,4
5248,148,4
5248,407,4
5248,378,4
5248,2392,4
5248,639,4
5248,717,4
5248,376,4
5248,933,4
5248,1106,4
5248,929,4
5248,930,4
4718,46,4
4718,5,5
4718,699,4
4718,1431,4
4718,671,4
4718,427,4
4718,337,4
4718,66,5
4718,1188,5
4718,306,4
4718,7,5
4718,960,4
4718,1333,4
4718,1793,4
4718,619,4
4718,151,4
4718,10,5
4718,1454,5
4718,119,5
4718,1043,4
4718,67,4
4718,981,4
4718,93,5
4718,391,4
4718,49,5
4718,219,4
4718,838,4
4718,71,4
4718,359,5
4718,134,5
4718,1036,4
4718,803,5
4718,721,5
4718,63,5
4718,835,4
4718,1466,4
4718,1422,4
4718,461,4
4718,239,4
4718,302,4
4718,100,5
4718,80,5
4718,364,4
4718,363,5
4718,123,5
4718,385,4
4718,366,5
4718,512,4
4718,490,4
4718,1014,4
4718,206,5
4718,107,5
4718,1476,4
4718,1122,4
4718,1477,4
4718,494,4
4718,2300,4
4718,1665,4
4718,96,5
4718,184,4
4718,95,4
4718,250,4
4718,248,4
4718,1046,4
4718,657,4
4718,692,4
4718,1511,5
4718,1090,5
4718,1615,4
4718,218,4
4718,2,5
4718,399,4
4718,450,4
4718,370,5
4718,428,4
4718,678,5
4718,376,4
4718,459,4
4718,468,4
4718,1087,4
4718,1091,4
4718,631,4
4718,1651,4
4718,2956,4
4718,469,5
4718,1057,5
4718,8,5
4718,581,4
4718,632,5
4718,463,5
4718,434,5
4718,694,4
4718,430,5
4718,381,5
4718,1428,4
4718,131,5
4718,133,5
4718,1370,5
4718,503,4
4718,769,4
4718,141,5
4718,1723,4
4718,922,4
4718,550,5
4718,711,4
4718,968,5
4718,786,4
4718,1896,5
4718,2110,4
4718,1348,4
4718,597,5
4718,976,4
4718,116,5
4718,340,5
4718,132,5
4718,849,5
4718,27,4
4802,306,4
4802,112,4
4802,30,4
4802,1462,4
4802,1793,5
4802,371,4
4802,351,4
4802,254,4
4802,39,4
4802,558,4
5149,306,4
5149,66,5
5149,76,5
5149,8,5
5149,60,5
5149,96,5
5149,428,5
5149,95,5
5149,120,4
5149,423,5
5149,46,4
5149,249,4
5149,102,4
5149,583,5
5149,97,4
5149,498,4
5149,860,4
5149,250,4
5149,1013,4
5149,1506,4
5149,222,4
5149,363,4
5149,1061,4
5149,466,5
5149,252,4
5149,1653,4
5149,669,4
5149,125,4
5149,127,4
5149,35,4
5149,50,4
5149,326,4
5149,51,4
5149,1686,4
5149,14,5
5149,341,4
5149,410,4
5149,172,4
5149,26,4
5149,262,4
5149,22,4
5149,146,5
5149,438,5
5149,1009,4
5149,565,4
5149,280,4
5149,752,4
5149,87,4
5149,21,4
5149,216,4
5149,554,4
5149,1483,5
4598,445,4
4598,829,5
4598,2,4
4598,2070,4
4598,427,5
4598,71,4
4598,438,5
4598,422,4
4598,1254,4
4598,443,5
4598,425,5
4598,430,5
4598,421,5
4598,66,5
4598,8,4
4598,399,4
4598,22,4
4598,423,4
4598,429,5
4598,442,5
4598,95,4
4598,451,4
4598,428,4
4598,436,5
4598,448,5
4598,96,4
4598,439,4
4598,250,4
4598,678,4
4598,685,4
4598,453,4
4598,446,5
4598,370,4
4598,100,4
4598,435,4
4598,1709,5
4598,551,4
4598,447,4
4598,371,4
4598,206,4
4598,218,4
4598,917,4
4598,1255,5
4598,440,4
4598,467,4
4598,426,5
4598,452,4
4598,460,5
4598,1259,4
4598,470,5
4598,463,4
4598,459,5
4598,1718,4
4598,424,4
4598,457,4
4598,374,4
4598,2580,4
4598,660,5
4598,376,4
4598,476,4
4598,2630,4
4598,1088,4
4598,1722,4
4598,632,5
4598,581,4
4598,454,4
4598,1087,4
4598,1877,4
4598,692,5
4598,478,5
4598,2112,4
4598,1015,4
4598,3120,4
4598,1878,4
4598,1016,4
4598,471,4
4598,657,4
4598,111,5
4598,1014,5
4598,1601,4
4598,1090,4
4598,1712,4
4598,3208,4
4598,1625,4
4598,490,4
4598,672,4
4598,1566,4
4598,2324,4
4598,2020,5
4598,1092,4
4598,3416,4
4598,1657,5
4598,151,5
4598,1220,5
4598,981,5
4598,1679,5
4598,400,5
4598,401,5
4598,1594,5
4598,681,5
4598,1297,5
4598,2557,5
4598,1433,4
4598,907,5
4598,813,5
4598,1222,5
4598,1596,4
4598,701,5
4598,680,5
4598,415,5
4598,77,5
4598,872,5
4598,402,5
4598,158,5
4598,1678,4
4598,2442,4
4598,1443,4
4598,971,5
4598,973,5
4598,959,5
4598,1591,4
4598,116,5
4598,113,4
4598,2072,5
4598,1447,4
4598,2583,4
4598,3336,4
4598,2691,5
4598,238,4
4598,1067,5
4598,3129,5
4598,520,4
4598,2321,4
4598,2936,5
4598,3175,4
4598,2509,4
4598,2916,5
4598,2741,5
4598,1700,4
4598,733,4
4598,3335,4
4598,933,4
4598,3009,4
4598,3034,5
4598,497,5
4598,501,5
4598,521,5
4598,866,4
4598,249,5
4598,1214,5
4598,498,4
4598,592,4
4598,500,5
4598,579,5
4598,1035,5
4598,45,5
4598,14,5
4598,60,4
4598,502,5
4598,69,5
4598,585,4
4598,638,4
4598,1738,5
4598,97,4
4598,121,4
4598,1725,5
4598,24,5
4598,434,5
4598,580,5
4598,2576,4
4598,684,4
4598,913,4
4598,860,4
4598,102,4
4598,629,5
4598,1860,5
4598,74,4
4598,85,4
4598,120,4
4598,1850,5
4598,1299,5
4598,504,4
4598,363,5
4598,209,4
4598,509,5
4598,578,4
4598,508,5
4598,514,4
4598,1095,4
4598,517,4
4598,1755,4
4598,123,5
4598,505,4
4598,406,4
4598,2487,4
4598,586,4
4598,1052,4
4598,1183,5
4598,1647,4
4598,1101,4
4598,1659,5
4598,1868,4
4598,255,4
4598,128,4
4598,518,4
4598,512,4
4598,515,4
4598,726,4
4598,204,4
4598,707,5
4598,107,4
4598,516,4
4598,2840,4
4598,511,5
4598,1451,4
4598,777,4
4598,2404,4
4598,124,4
4598,1119,4
4598,127,5
4598,106,4
4598,1102,5
4598,785,5
4598,220,4
4598,793,4
4598,1642,4
4598,482,4
4598,1042,4
4598,775,4
4598,365,5
4598,2189,4
4598,466,5
4598,110,4
4598,1476,4
4598,1695,4
4598,1644,4
4598,1843,4
4598,2512,4
4598,1588,5
4598,1643,4
4598,1139,4
4598,765,4
4598,368,5
4598,357,4
4598,367,4
4598,1727,4
4598,10,5
4598,1422,5
4598,491,4
4598,117,5
4598,2258,5
4598,484,5
4598,72,4
4598,1114,4
4598,477,5
4598,118,4
4598,1815,4
4598,617,4
4598,474,5
4598,1687,4
4598,1981,5
4598,1524,5
4598,2230,4
4598,2068,5
4598,126,4
4598,1880,5
4598,224,5
4598,709,5
4598,1271,4
4598,493,4
4598,679,4
4598,694,5
4598,1135,4
4598,1853,4
4598,2187,4
4598,1631,5
4598,980,5
4598,494,4
4598,523,5
4598,2192,4
4598,1115,4
4598,1373,5
4598,305,5
4598,29,5
4598,304,5
4598,299,5
4598,37,5
4598,20,5
4598,531,5
4598,32,5
4598,1684,4
4598,529,5
4598,527,5
4598,3,5
4598,526,4
4598,525,5
4598,2967,4
4598,38,4
4598,31,5
4598,533,4
4598,635,5
4598,41,5
4598,538,4
4598,540,4
4598,532,5
4598,486,5
4598,2492,5
4598,1677,4
4598,1375,5
4598,534,5
4598,539,4
4598,138,4
4598,2718,5
4598,1574,5
4598,535,4
4598,541,4
4598,1457,5
4598,1888,4
4598,1428,5
4598,6,5
4598,833,5
4598,671,5
4598,2941,5
4598,1043,4
4598,838,5
4598,806,5
4598,1845,5
4598,843,5
4598,735,4
4598,619,5
4598,836,5
4598,1844,5
4598,133,5
4598,807,5
4598,844,5
4598,1446,5
4598,1113,5
4598,1436,5
4598,61,5
4598,817,5
4598,409,4
4598,969,5
4598,853,5
4598,854,5
4598,337,5
4598,1371,5
4598,336,4
4598,1696,4
4598,135,5
4598,1021,5
4598,132,5
4598,131,5
4598,849,4
4598,695,5
4598,1143,5
4598,976,5
4598,544,5
4598,996,5
4598,1023,5
4598,759,4
4598,1391,4
4598,2508,4
4598,968,5
4598,2506,5
4598,381,5
4598,550,5
4598,1697,5
4598,716,4
4598,2829,4
4598,840,5
4598,258,5
4598,23,4
4598,1896,5
4598,338,5
4598,2320,4
4598,1044,5
4598,834,4
4598,714,4
4598,704,4
4598,1464,4
4598,1846,5
4598,212,4
4598,564,4
4598,837,5
4598,847,4
4598,2305,5
4598,842,4
4598,956,4
4598,713,4
4598,1427,5
4598,975,5
4598,329,5
4598,300,4
4598,717,4
4598,345,4
4598,769,4
4598,1407,4
4598,626,5
4598,583,5
4598,340,4
4598,699,5
4598,1285,4
4598,639,4
4598,1144,4
4598,597,5
4598,1142,5
4598,2094,5
4819,246,5
4819,343,5
4819,629,4
4819,1983,5
4819,2110,5
4819,2176,5
4819,170,5
4819,696,4
4819,699,4
4819,258,5
4819,306,5
4819,199,4
4819,1223,5
4819,1814,5
4819,2027,5
4819,284,5
4819,702,5
4819,1267,5
4819,1205,4
4819,107,4
4819,1600,4
4819,553,5
4819,1233,4
4819,612,4
4819,598,4
4819,875,5
4819,656,5
4819,621,5
4819,560,4
4819,35,5
4819,209,5
4819,192,5
4819,14,5
4819,657,5
4819,1042,5
4819,777,4
4819,413,5
4819,55,5
4819,11,5
4819,674,5
4819,163,5
4819,1750,4
4819,25,5
4819,640,5
4819,407,5
4819,64,5
4819,309,5
4819,97,5
4819,266,5
4819,393,5
4819,1010,4
4819,1054,5
4819,622,5
4819,860,5
4819,1051,5
4819,256,4
4819,1226,5
4819,1231,5
4819,454,5
4819,409,5
4819,141,5
4819,1515,5
4819,335,5
4819,313,5
4819,922,5
4819,312,5
4819,329,5
4819,149,5
4819,155,5
4819,1775,5
4819,1503,4
4819,202,5
4819,311,5
4819,2165,5
4819,1328,4
4819,623,5
4819,156,5
4819,419,4
4819,348,5
4819,627,4
4819,1920,5
4819,310,5
4819,196,5
4819,143,5
4819,698,5
4819,710,5
4819,133,5
4819,814,5
4819,735,5
4819,338,5
4819,1021,5
4819,336,5
4819,2603,5
4819,1371,5
4819,769,5
4819,171,5
4819,1143,5
4819,716,5
4819,212,5
4819,440,5
4819,717,5
4819,619,5
4819,181,5
4819,556,5
4819,626,5
4819,1020,5
4819,920,5
4819,1580,5
4819,1039,5
4819,685,5
4819,695,5
4819,132,5
4819,1811,5
4819,863,5
4819,340,5
4819,342,4
4819,759,5
4819,713,4
4819,23,4
4819,583,5
4819,651,5
4819,1312,5
4819,330,5
4819,136,5
4819,712,4
4819,73,5
4819,1004,5
4819,469,5
4819,291,5
4819,152,4
4819,1108,5
4819,1071,5
4819,791,4
4819,153,5
4819,206,5
4819,345,5
4819,351,5
4819,421,5
4819,251,5
4819,514,5
4819,95,5
4819,46,4
4819,66,4
4819,592,5
4819,423,5
4819,45,4
4819,428,5
4819,74,5
4819,498,5
4819,120,4
4819,255,5
4819,250,5
4819,641,5
4819,726,5
4819,509,5
