uid,sid,rating
4756,1050,5
4756,784,4
4756,703,4
4756,702,5
4756,909,4
4756,1035,4
4756,14,4
4756,913,4
4756,367,5
4756,866,4
4756,1214,4
4756,722,4
4756,954,4
4756,638,4
4756,968,4
4756,1038,4
4756,857,4
4756,60,4
4756,379,5
4756,1072,4
4756,94,4
4756,1217,4
4756,341,4
4756,1100,4
4756,1699,4
4756,1641,4
4756,971,4
4756,693,5
4756,885,4
4756,2487,4
5129,1036,5
5129,427,4
5129,35,5
5129,2000,5
4861,14,5
4861,436,4
4861,1726,4
4861,2411,5
4861,2480,4
4861,344,4
4861,358,5
4861,1390,5
4861,2483,4
4861,5,5
4861,76,4
4861,628,4
4861,1747,4
4861,1099,4
4861,461,4
4861,239,4
4861,1374,4
4861,2414,4
4861,1502,4
5077,1686,4
5077,484,4
5077,1116,4
5077,1502,4
5077,1214,4
5077,500,4
5077,580,4
5077,321,4
5077,582,4
5077,587,4
5077,346,4
5077,1618,4
5077,581,4
5077,504,4
5077,1094,4
5077,2221,4
5077,2,5
5077,1054,4
5077,589,4
5077,101,4
5077,255,4
5077,108,4
5077,890,4
5077,1658,4
5077,1649,4
5077,1420,4
5077,746,4
5077,224,4
5077,1754,4
5077,1100,4
5077,502,4
5077,434,5
5077,501,4
5077,442,4
5077,33,4
5077,139,4
5077,134,4
5077,63,4
5077,7,4
5077,140,4
5077,71,4
5077,151,4
5077,179,4
5077,68,4
5077,1303,4
5077,909,5
5077,461,4
5079,919,4
5079,131,5
5079,423,5
5079,407,4
5079,146,5
5079,301,4
5092,1467,4
5092,1466,4
5092,216,4
5092,269,5
5092,1431,5
5092,1428,4
5092,501,5
5105,301,4
5105,297,4
5084,368,4
5084,46,4
5084,597,4
5084,820,4
5084,337,4
5084,1918,4
5084,1621,4
5084,702,4
5084,184,4
5084,96,4
5084,1307,4
5084,162,4
5084,319,4
5084,132,4
5084,21,4
5084,45,4
5084,120,4
5084,2,4
5084,67,5
5084,13,4
5084,23,4
5084,714,4
5084,1363,4
5084,188,4
5084,3199,4
5084,724,4
5084,1390,4
5084,358,4
5084,143,4
5084,313,4
5084,558,4
5084,153,4
5084,298,4
5084,305,4
5084,583,4
4652,752,4
4652,878,5
4652,183,4
4652,451,4
4652,122,4
4652,255,4
4652,411,5
4652,393,5
4652,1174,4
4652,1230,5
4652,1234,4
4652,1237,4
4652,1184,4
4652,1226,5
4652,798,5
4652,2770,4
4652,1473,4
4652,1421,4
4652,3163,4
4652,1662,4
4652,2337,5
4652,3312,4
4652,141,5
4652,1076,5
4652,333,5
4652,1331,5
4652,1063,5
4652,875,5
4652,65,4
4652,319,4
4652,346,5
4652,1309,5
4652,762,4
4652,1067,5
4652,36,4
4652,1768,4
4652,2156,4
4652,599,4
4652,921,4
4652,2432,4
4652,1966,4
4652,283,4
4652,1672,4
4652,121,5
4652,1589,5
4652,755,4
4652,2209,4
4652,1024,4
4652,1485,4
4652,356,4
4652,245,5
4652,545,4
4652,945,4
4652,655,4
4652,1201,4
4652,1476,4
4652,2924,5
4652,650,4
4652,353,4
4652,1066,4
4652,358,5
4652,628,4
4652,1390,4
4652,386,4
4652,2823,4
4652,113,4
4652,416,4
4652,344,5
4652,87,5
4652,1962,4
4652,2400,5
4652,880,4
4652,104,4
4652,1040,4
4652,1342,4
5060,135,5
5060,716,4
5060,119,5
5060,1020,4
5060,711,4
5060,1228,4
5060,736,5
5060,2958,4
5060,91,5
5060,749,4
5060,1620,5
5060,1113,5
5060,724,5
5060,336,4
5060,346,4
5060,1117,4
5060,327,4
5060,199,5
5060,1808,4
5060,344,5
4986,136,4
4986,457,4
4986,926,4
4986,1855,4
4986,341,5
4986,468,4
4986,1968,4
4986,1857,4
4986,933,4
4986,1265,5
5112,97,4
5112,14,5
5112,255,4
4955,937,5
4955,245,4
4955,35,5
4955,752,5
4955,568,4
4955,99,5
4955,1079,4
4989,139,5
4989,338,5
4989,246,4
4989,336,5
4989,55,4
4989,881,4
4989,911,4
4989,78,4
4989,49,4
4989,1038,5
4989,56,5
4989,1621,4
4989,172,4
4989,1021,4
4989,315,4
4747,1106,5
4747,850,4
4747,222,5
4747,162,5
4747,74,4
4747,793,4
5037,1424,4
5037,268,4
5037,868,4
5037,80,5
5037,322,4
5037,408,5
5037,209,4
5037,1010,4
5037,881,5
5037,326,4
5037,997,4
5037,1231,4
5037,1,4
5037,266,4
5037,281,4
5037,0,4
5037,331,4
4558,1397,4
4558,454,4
4558,14,4
4558,1072,5
4558,35,5
4558,192,5
4558,1216,4
4558,94,4
4558,8,4
4558,66,4
4913,2122,4
4913,301,5
4913,19,4
4913,930,4
4913,322,4
4913,303,4
4913,1211,4
4913,1493,4
4913,1735,4
4913,249,4
4913,164,5
4913,162,4
4913,213,5
4913,1043,5
4913,1297,5
4913,721,4
4913,45,4
4913,7,4
4913,577,4
4913,131,4
4913,904,5
4913,327,4
4913,247,4
4913,317,5
4913,996,5
4913,1273,4
4913,817,4
4913,79,5
4913,483,4
4913,233,5
4913,119,5
4913,1391,4
4913,300,4
4913,603,5
4920,576,4
4920,278,4
4920,227,4
4920,1818,4
4958,761,4
4958,727,4
4958,888,4
4958,1357,4
4958,720,5
4958,222,4
4958,217,4
4958,3358,5
4958,943,4
4958,766,4
4958,1134,4
4958,760,4
4958,942,4
4958,1856,4
4560,924,4
4560,39,5
4560,313,5
4560,1500,4
4560,5,4
4560,597,4
4560,148,5
4560,1493,4
4560,742,4
4560,152,4
4560,626,5
4560,387,4
4560,388,4
4560,153,4
4560,464,4
4560,12,5
4560,156,5
4560,25,5
4560,1012,5
5116,447,4
5116,184,5
5116,451,4
5116,250,4
5116,206,4
5116,467,4
5116,218,4
5116,1657,4
5116,1014,4
5116,466,4
5116,1017,4
5116,1112,4
5116,1836,4
5116,5,4
5116,491,4
5116,516,5
5116,495,4
5116,494,4
5116,1072,5
5116,2903,4
5173,302,5
5173,1977,5
5173,93,4
5173,25,5
5173,1083,4
5173,1013,5
5220,1875,4
5220,111,5
5220,1092,5
5220,2658,4
5220,1521,4
5220,3219,4
5220,1394,5
5220,1105,5
5220,1567,4
5220,1529,5
5220,3093,5
5220,1531,5
5013,1190,4
5013,78,4
5013,261,5
5013,260,5
5013,206,4
5013,143,4
5013,313,5
5013,976,5
5013,712,5
5255,1785,4
5255,133,4
5255,1696,5
5255,721,4
5255,119,4
5255,135,5
5255,300,5
5255,518,4
5255,924,4
5255,384,4
5255,558,4
5255,597,4
5255,449,4
5255,1212,4
5255,155,4
5255,1011,4
4888,899,5
4888,63,5
4888,79,5
4888,197,4
4888,941,5
4888,1529,4
4888,560,4
4888,577,5
4888,216,5
4888,1072,5
4888,201,4
4888,269,4
4994,1029,4
4994,1415,4
4994,942,4
4994,210,4
4994,104,4
4994,595,4
4994,323,5
4994,353,4
4994,798,4
4994,100,4
4994,1240,4
4994,128,4
4994,490,4
4994,514,4
4994,764,4
4994,1625,4
4994,476,4
4994,728,4
4994,612,4
4994,545,4
4994,1204,4
4994,654,4
4994,776,4
4994,1004,4
4994,946,4
4994,758,4
4994,1409,4
4994,2582,4
4994,5,4
4994,29,5
4994,1836,4
4657,1098,5
4657,431,4
4657,121,4
4657,106,5
4657,101,4
4657,1058,5
4657,860,4
4657,586,5
4657,124,4
4657,709,4
4657,590,5
4657,1506,5
4657,1507,5
4657,1119,4
4657,476,4
4657,512,4
4657,517,4
4657,1925,4
4657,1508,5
4657,125,4
4657,1590,5
4657,1185,5
4657,1658,4
4657,1647,5
4694,852,4
4694,1041,5
4694,1145,4
4694,504,4
4694,1732,5
4694,540,4
4694,1088,4
4694,1719,5
4694,2893,4
4694,2900,5
4694,2325,4
4694,1800,5
4694,1615,5
4694,301,5
4694,1098,5
4966,285,4
4966,1308,5
4966,72,5
4966,82,5
4966,319,4
4966,21,5
4966,63,5
4966,172,5
4966,892,5
4966,394,5
4966,619,5
4966,500,5
4966,602,4
4966,22,4
4966,8,5
4966,487,4
4966,1117,4
4966,479,4
4966,1189,4
5133,454,5
5133,199,4
5133,1061,4
5133,70,5
5133,382,4
5133,142,5
5133,152,4
5133,1494,5
5133,302,4
5133,301,5
4679,498,4
4679,1489,4
4679,192,4
4679,60,5
4679,638,4
4679,1217,4
4679,379,4
4679,722,5
4891,275,5
4891,1331,5
4891,719,4
4891,1070,5
4891,179,4
4891,568,5
4891,280,5
4891,563,5
4891,1351,4
4891,735,4
4891,1785,4
4803,1035,4
4803,1922,5
4803,861,4
4803,795,4
4803,170,5
4803,63,4
4803,1621,4
4803,1444,5
4803,1303,4
4803,1697,4
4803,989,4
4803,308,4
4803,849,4
4803,1381,4
4803,863,4
4803,550,5
4803,1769,5
4803,957,5
4803,1619,5
4803,977,5
4803,162,5
4803,119,5
4803,972,4
4803,315,5
4803,91,5
4803,35,4
4803,14,4
4803,93,5
4573,124,4
4573,702,4
4573,393,4
4573,266,4
4573,896,5
4573,454,4
4573,255,4
4573,871,5
4573,103,4
4573,290,4
4573,1119,4
4573,1232,4
4573,2424,4
4573,517,4
4573,798,4
4573,331,4
4573,399,4
4573,813,5
4573,333,4
4573,427,5
4573,501,5
4573,146,5
4573,652,4
4573,263,5
5024,257,4
5024,46,5
5024,597,4
5024,37,4
5024,560,5
5024,1565,4
5024,1106,5
5024,26,5
5024,723,5
5024,313,5
5024,99,4
5024,260,5
5024,1464,5
5024,705,5
4631,55,5
4631,35,5
4631,262,5
4631,565,4
4631,59,5
4631,162,5
4631,270,4
4631,308,5
4631,11,4
4631,58,4
4631,289,4
4631,80,5
4631,264,5
4631,280,5
4631,551,4
4631,21,4
4631,73,5
4631,1,5
4631,281,4
4631,287,4
4631,752,4
4631,328,4
4631,1622,5
4631,879,4
4631,1072,5
4829,1608,5
4829,739,5
4829,267,4
4829,93,4
4829,158,4
4589,981,5
4589,940,4
4589,2411,4
4589,11,5
4589,91,5
4589,2399,5
4589,346,4
4869,2065,4
4869,1592,5
4869,11,5
4869,1466,5
4869,2396,4
4869,1194,4
4869,1603,4
4869,630,4
4787,77,4
4787,1141,4
4787,60,5
4787,262,5
4787,783,5
4787,1467,4
4787,97,5
4787,219,5
4787,102,4
4787,1444,4
4787,300,5
4787,498,5
4787,261,4
4787,84,4
4787,61,4
4787,851,5
4787,402,5
4595,262,5
4595,98,5
4595,73,5
4595,1079,5
4595,100,4
5056,93,5
5056,94,4
5056,920,4
5056,922,5
5056,258,4
5056,73,5
5056,941,4
5072,1681,4
5072,2111,4
5072,39,4
5072,37,5
5072,1245,4
5072,693,4
5072,438,5
5072,899,4
5072,442,4
5072,293,4
5072,54,5
5072,213,5
5072,77,5
5072,531,4
5072,20,5
5072,33,5
5072,306,4
5072,11,5
5072,172,5
5072,113,4
5072,262,4
5072,560,4
5072,640,4
5072,60,4
5072,188,4
5072,576,4
5072,162,4
5072,260,4
5072,57,4
5072,1054,4
5072,415,4
5072,96,5
5072,842,5
5072,1072,4
5072,1,4
5072,574,4
5072,696,4
5072,1600,4
5072,1201,4
5072,209,4
5072,1185,4
5072,937,4
5072,1000,4
5072,1415,4
5072,611,4
5072,1365,4
5072,1548,4
5072,111,4
5072,1657,4
5072,2143,4
5072,1011,4
4786,176,4
4786,25,5
4786,19,5
4786,503,4
4786,440,5
4786,1117,4
4786,687,4
4786,1052,4
4786,136,5
4786,926,4
4786,582,4
4786,540,4
4784,638,5
4784,722,5
4784,340,5
4784,295,4
4784,158,4
4784,509,5
4784,371,5
4784,26,4
4784,487,4
4784,372,4
4784,468,4
4784,544,5
4784,1815,4
4784,840,4
4784,715,4
4784,582,4
4784,1483,5
4784,453,4
4784,631,4
4784,376,5
4784,491,4
4784,466,4
4784,516,4
5015,111,4
5015,476,4
5015,1089,5
5015,669,4
5015,632,5
5015,679,4
5015,631,4
5015,1260,4
5015,692,5
5015,1511,4
5015,2391,4
5015,1719,5
5015,1720,5
5015,642,4
5015,1091,4
5015,1245,4
5015,1645,4
5015,694,4
5015,1017,4
5015,1219,4
5015,1210,4
5015,1651,4
5015,1421,4
5015,1556,4
5015,1015,4
4871,258,4
4871,695,4
4871,736,5
4871,842,4
4871,1632,4
4871,244,4
4871,292,4
4871,5,4
4871,164,5
4871,2119,5
4871,1932,5
4871,322,4
4871,568,4
4871,922,5
4871,48,4
4871,321,4
4871,698,4
4871,178,4
4871,2110,4
4871,651,4
4871,1503,4
4871,1313,4
4871,255,4
4871,350,4
4871,1029,4
4871,1765,5
4871,1473,4
4649,428,5
4649,436,5
4649,219,5
4649,592,5
4649,2709,4
4649,1052,4
4649,2337,4
4649,1736,4
4649,1443,4
4649,2107,4
4649,2764,4
4649,2375,5
4649,1248,4
4649,1690,4
4649,1093,4
4649,372,5
4649,22,5
4649,1118,5
4649,1704,4
4649,1115,5
4649,1114,4
4649,489,5
4649,541,4
4649,453,4
4649,491,4
4649,537,4
4649,2033,4
4649,1263,4
4649,1215,5
4649,2247,4
4649,2621,4
4649,498,5
4649,26,4
4649,1307,5
4649,722,4
4649,563,5
4649,85,5
4649,1884,5
4649,90,5
4649,18,5
4649,877,4
4649,782,4
4649,509,4
4649,218,4
4649,391,5
4649,638,4
4649,1852,4
4649,1883,4
4649,1325,4
4649,1425,4
4649,1127,5
4649,444,4
4649,2030,4
4649,1790,5
4649,455,4
4649,2760,4
4649,1608,4
4649,1120,5
4649,373,4
4649,1856,5
4649,1886,4
4649,2761,4
4649,1332,4
4649,763,4
4649,739,4
4649,1978,4
4649,1479,4
4649,1491,5
4649,1891,4
4649,2751,4
5029,223,4
5029,372,4
5029,1062,4
5029,457,4
5029,720,4
5029,115,4
5029,1609,4
5029,1854,4
5029,541,4
5029,1790,4
5029,35,5
5029,262,5
5029,261,4
5029,2117,4
5029,246,4
5029,8,4
5029,9,4
5029,526,5
5029,112,4
5029,1357,5
5029,638,5
5029,2030,4
5029,715,4
5029,863,5
5075,104,5
5075,206,4
5075,490,4
5075,660,5
5075,1013,4
5075,1054,5
5075,76,5
5241,39,5
5241,1660,4
5241,1008,4
5241,1608,4
5241,742,5
5241,1059,5
5241,1977,4
5241,388,5
5241,389,4
5241,25,5
5241,1474,4
5241,874,5
5241,158,5
4593,1801,4
4593,1735,5
4593,1189,4
4655,929,4
4655,2392,5
4655,1192,5
4655,51,5
4634,428,4
4634,450,4
4634,224,4
4634,509,4
4634,436,5
4634,222,5
4634,435,4
4634,451,4
4643,926,5
4643,1896,4
4643,730,4
4643,1030,5
5011,1431,5
5011,853,4
5011,299,5
5011,829,5
5011,854,5
5011,833,5
5011,381,4
5011,1322,4
5011,131,5
5011,170,4
5011,834,4
5011,91,4
5011,848,4
5011,145,4
5011,807,5
5011,337,4
5011,975,5
5011,836,4
5011,844,5
5011,141,4
5011,338,5
5011,619,5
5011,116,4
5011,1697,4
5011,37,5
4626,968,4
4626,337,5
4626,71,5
4626,635,5
4626,116,4
4626,1811,5
4626,1444,4
4626,469,5
4626,835,4
4626,1281,4
4626,1144,5
4626,962,5
4626,1212,5
4626,371,4
4626,1007,4
4626,148,4
4626,780,4
4626,1385,4
4626,93,4
4626,1911,4
4626,1997,4
4626,1776,5
4626,141,5
4626,861,5
4626,9,5
4626,1308,4
4626,1763,4
4626,3171,4
4626,247,4
4553,43,5
4553,527,4
4553,532,5
4553,528,5
4553,230,4
4553,540,4
4553,138,4
4553,1375,5
4553,530,5
4553,395,5
4553,388,5
4553,1635,5
5006,12,4
5006,1603,5
5006,25,4
5006,93,5
4615,648,4
4615,1113,5
4615,72,5
4615,297,4
4749,60,4
4749,46,5
4749,1459,5
4749,1837,4
4749,100,4
4749,55,5
4584,2072,5
4584,897,4
4584,502,4
4584,827,4
4584,675,5
4584,872,4
4584,580,4
4584,2224,5
4584,449,4
4584,75,4
4584,725,4
4584,606,5
4584,430,5
4584,235,4
4584,359,5
4584,981,5
4584,298,5
4584,861,4
4584,857,5
4584,429,5
4584,131,5
4584,9,5
4584,977,5
4584,421,5
4584,8,5
4584,1444,4
4584,69,5
4584,394,5
4584,849,5
4584,337,5
4584,969,5
4584,74,5
4584,500,5
4584,602,4
4584,71,4
4584,132,4
4584,484,4
4584,852,4
4584,1278,4
4584,610,4
4584,299,5
4584,35,5
4584,304,5
5063,933,5
5063,1447,4
5063,835,4
5063,45,5
5063,119,5
5063,684,4
5063,222,4
5063,127,4
5063,224,4
5063,796,4
5063,1014,4
5063,2234,5
5063,1372,5
5063,151,4
5063,2,5
5063,457,4
5063,490,5
5087,1113,5
5087,893,4
5087,341,5
5087,67,5
5087,1413,4
5087,1684,5
5087,1849,4
5087,1452,4
5087,1387,4
5087,534,4
5087,179,4
5087,1073,4
5087,1770,4
5087,961,4
5087,2189,4
5087,31,4
5087,1030,4
5087,1411,4
5087,418,4
5087,2158,4
4818,1188,4
4818,66,4
4818,983,5
4818,1696,4
4818,47,4
4818,18,4
4818,783,5
4818,713,5
4818,135,5
4818,22,5
4818,678,4
4818,26,4
4818,714,4
4818,340,5
4818,459,4
4818,1372,5
4818,956,4
4984,1337,4
4984,219,4
4984,2066,4
4984,47,4
4984,67,4
4984,1667,5
4984,724,4
4984,18,4
4984,2030,4
4984,112,4
4984,26,4
4984,1307,4
4984,1592,5
4984,359,5
4984,988,5
4984,336,4
4984,981,4
4984,701,4
4984,151,4
4984,77,4
4984,306,5
4984,158,4
4984,381,5
4984,430,4
4984,962,4
4984,1117,4
4984,199,4
5240,53,5
5240,1467,5
5240,905,5
5240,501,4
5240,1922,5
5240,1466,4
5240,425,4
5240,1468,5
4841,162,4
4841,164,4
4841,57,5
4841,14,5
4692,429,5
4692,974,5
4692,1388,5
4692,235,5
4692,979,5
4692,17,5
4692,1459,5
4692,500,4
4692,612,5
4692,1038,4
4692,1882,5
4692,14,5
4692,857,5
4692,60,4
4692,2073,5
4692,161,5
4692,498,4
4827,146,4
4827,192,4
4827,312,4
4827,321,5
4827,173,4
4827,1503,5
4827,1622,4
4827,1580,5
4827,576,4
4827,1735,4
4827,1818,4
4827,1804,4
4827,1029,4
4827,842,4
5143,792,5
5143,367,5
5143,503,4
5143,835,5
5143,1696,5
5143,987,4
5143,688,4
5143,617,5
5143,2102,4
5143,1057,5
5143,432,5
5143,968,4
5143,458,4
5143,960,4
5143,624,4
5143,1075,4
5143,1108,4
5143,336,4
5143,2074,5
5143,1049,4
5143,19,5
5143,96,4
5143,131,5
5143,212,5
5143,337,5
5143,570,5
5143,1054,4
5143,1021,4
5143,449,4
5143,674,5
5143,772,4
5143,139,5
5143,25,4
5143,1010,4
5062,1424,5
5062,268,5
5062,272,4
5062,22,5
5062,1829,4
5062,1920,5
5062,218,4
5062,138,5
5062,2706,5
5062,1372,5
5062,722,5
5062,85,5
5062,46,5
5062,259,5
5062,235,4
5062,363,4
5062,393,5
5062,266,5
5062,273,4
5062,450,4
5062,2021,4
5062,201,4
5062,94,5
5062,1364,5
5062,102,4
5062,1776,5
5062,364,4
5062,209,5
5062,3022,4
5062,615,4
5062,1061,4
5062,131,5
4789,440,5
4789,1436,5
4789,904,4
4789,303,4
4789,769,4
4789,384,4
4789,1009,4
4789,147,4
4789,151,5
4789,623,4
4789,1573,5
4789,267,5
4789,1860,5
4621,146,4
4621,25,4
4621,51,5
4621,624,4
4621,396,4
4621,239,4
4621,76,4
4621,302,4
4621,395,4
4621,588,4
4621,1099,4
5175,706,4
5175,104,4
5175,755,5
5175,1030,4
5175,2122,4
5175,1618,4
5175,611,5
5175,870,4
5175,351,4
5175,256,4
5175,1655,5
5175,601,4
5175,2310,4
5175,5,4
4806,54,5
4806,1389,5
4806,497,5
5194,62,4
5194,60,5
5194,1072,4
5194,1214,4
4895,503,5
4895,511,5
4895,371,5
4895,467,5
4895,451,5
4895,583,5
4895,318,5
5170,19,5
5170,533,4
5170,1687,4
5170,526,4
5170,1535,4
5170,375,5
5170,2102,4
5170,530,4
5170,679,4
5170,539,4
5170,540,4
5170,1474,5
5170,538,4
5170,1181,5
5170,1988,5
5170,1533,4
5170,1104,4
5170,2804,4
5170,1688,4
5170,1575,5
4644,495,4
4644,1122,4
4644,491,5
4644,464,4
4644,2806,5
4644,810,4
4644,1322,5
4644,33,5
4644,274,4
4644,831,4
4644,159,5
4644,1393,5
4644,1078,4
4644,716,4
4644,1383,4
4644,563,5
4644,57,4
4644,1354,5
4644,1048,4
4644,184,4
4644,1622,5
4644,2744,4
4644,936,5
4644,147,4
4644,1846,4
4644,112,5
4644,567,4
4644,99,4
4644,28,4
4644,1850,4
4644,88,4
4644,179,5
4644,1343,4
4644,885,4
4644,1588,4
4971,245,4
4971,2333,4
4971,615,5
4971,1028,4
4971,137,4
4971,1582,5
4971,42,4
4971,1024,4
4971,108,4
4971,1105,5
4971,350,4
4971,55,5
4971,21,5
4971,66,5
4971,22,4
4971,1442,5
4971,1377,5
4971,13,5
4971,498,4
4971,85,5
4971,782,5
4971,509,4
4971,1357,4
4971,2247,4
4971,81,4
4971,90,5
4971,1948,5
4971,1127,4
4971,2786,4
4971,1325,4
4971,1183,5
4971,1062,4
4971,2105,4
4971,1946,4
4971,373,4
4971,2702,5
4971,298,5
4971,124,4
4971,250,5
4971,100,4
4971,123,5
4971,1396,5
4971,98,4
4971,103,4
4971,709,4
4971,1119,4
4971,1552,4
4971,1531,4
4971,125,4
4971,1014,5
4971,744,4
4971,726,4
4971,494,5
4971,1072,4
4971,192,5
4971,1217,4
4971,560,4
4971,209,5
4971,1658,4
4971,657,4
4971,2841,4
4971,2451,4
4971,204,4
4971,1013,5
4971,309,4
4971,1058,4
4971,1054,4
4971,255,4
4971,752,4
4971,775,4
4971,248,4
4971,1230,4
4971,1055,4
4971,106,4
4971,2034,4
4971,1994,5
4971,1382,4
4971,573,5
4971,1919,4
4971,2870,4
4971,346,5
4971,3158,5
4971,51,5
4971,386,4
4971,1336,4
4971,630,4
4971,521,5
4971,323,4
4971,1588,4
4971,860,4
4971,299,4
4971,561,5
4971,141,4
4971,735,4
4632,814,4
4632,967,4
4632,1667,4
4632,919,4
4632,432,4
4632,60,4
4632,112,4
4632,484,5
4632,295,4
4632,1020,5
4632,147,5
4632,973,4
4632,1331,5
4632,953,4
4632,678,5
4632,542,4
4632,592,4
4632,968,4
4632,900,4
4632,158,5
4632,638,5
5217,927,4
5217,126,4
5217,1857,4
5217,930,5
5217,932,4
5217,145,5
5217,170,4
5217,312,5
5217,695,4
5217,1545,4
5217,419,4
5217,311,5
5217,944,4
5217,1589,5
5217,842,4
5135,1371,4
5135,247,5
5135,3024,4
4594,2072,4
4594,972,5
4594,506,4
4594,864,4
4594,1459,5
4594,933,4
4594,213,5
4594,427,5
4594,1595,5
4594,1597,5
4594,1468,5
4594,68,4
4594,909,4
4594,379,5
4594,857,5
4594,1040,4
4594,981,5
4594,803,5
4594,1221,5
4594,701,5
4594,139,5
4594,862,5
4594,1453,4
4594,895,4
4594,1917,5
4594,361,5
4594,1592,5
4594,1922,5
4594,54,4
4594,9,4
4594,2513,5
4594,56,4
4594,1188,4
4594,986,4
4594,905,4
4594,1303,5
4594,861,5
4594,1997,5
4594,151,4
4594,1297,5
4594,429,5
4594,71,4
4594,1382,5
4594,2460,4
4594,1806,4
4594,422,5
4594,1467,5
4594,1773,4
4594,957,4
4594,1266,5
4594,1834,5
4594,303,4
4594,403,4
4594,326,4
4594,1605,4
4594,247,4
4594,1099,4
4594,1847,5
4594,891,5
4594,1444,5
4594,2408,5
4594,1859,4
4594,1210,4
4594,1281,5
4594,63,5
4594,962,5
4594,645,5
4594,1981,5
4594,2014,4
4594,384,4
4594,705,5
4594,707,4
4594,718,4
4594,444,4
4594,1854,5
4594,661,5
4594,1192,4
4594,588,5
4594,1390,4
4594,1747,5
4594,461,4
4594,2414,4
4594,813,5
4594,57,5
4594,146,4
4594,17,5
4594,175,5
4594,547,4
4594,2308,5
4594,1310,5
4594,1371,5
4594,959,4
4594,1458,5
4594,235,4
4594,973,5
4594,1434,5
4594,966,4
4594,974,5
4594,1187,5
4594,216,4
4594,906,5
4594,400,5
4594,1941,5
4594,1785,4
4594,188,5
4594,2074,4
4594,2075,5
4594,751,4
4594,1407,4
4592,695,5
4592,258,4
4592,1966,5
4592,244,4
4592,206,4
4592,628,4
4592,327,5
4592,358,5
4592,5,4
4592,240,4
4592,1034,4
4592,1002,4
4592,239,4
4702,550,4
4702,968,4
4702,857,4
4702,337,5
4702,909,4
4702,835,4
4702,134,4
4702,141,4
4680,512,4
4680,517,4
4680,611,4
4680,254,4
4680,796,4
4680,1080,4
4680,741,5
4680,514,5
4680,1119,4
4680,110,4
4680,946,4
4680,256,5
4680,1245,4
4680,1239,4
4680,629,4
4680,1244,4
5262,2016,5
5262,774,5
5262,19,4
5262,1463,4
5262,618,5
5262,817,4
5262,221,4
5262,996,4
5262,1670,4
5262,63,5
5262,258,4
5262,227,4
5262,937,5
5262,80,5
5262,1886,5
4847,38,5
4847,1386,4
4847,230,5
4847,1457,4
4847,899,4
4847,531,4
4847,17,5
4847,547,4
4847,388,5
4847,297,4
4847,409,4
4847,1929,5
4847,158,5
4847,477,5
4847,472,4
4847,484,4
4847,635,4
4847,1299,4
4847,164,4
4847,359,4
4847,85,4
4847,509,4
4847,551,5
4847,87,4
4847,538,5
4847,20,4
4847,43,5
4847,1704,4
4847,530,4
4847,1903,4
4847,742,4
4847,1980,5
4847,579,4
4767,378,4
4767,1207,4
4767,1820,5
4767,1603,5
4767,2111,4
4846,1696,4
4846,814,4
4846,953,4
4846,135,4
4846,716,4
4846,136,4
4846,1372,4
4846,347,4
4846,119,5
4846,862,4
4856,879,4
4856,624,5
4856,382,5
4856,600,5
4856,2527,4
4856,353,4
4856,750,5
4856,1909,5
4856,354,5
4856,3283,4
4856,94,5
4856,396,5
4856,352,5
4856,35,5
4856,313,5
4856,349,4
4856,744,4
4945,100,4
4945,22,4
4945,431,4
4945,434,4
4945,678,4
4945,250,4
5128,63,5
5128,501,4
5128,807,5
5128,817,4
5128,12,5
5168,968,5
5168,394,4
5168,421,4
5168,117,4
5168,969,4
5168,602,4
5168,915,4
5168,888,4
5168,1145,4
5168,889,4
5168,1144,4
5168,1178,4
5168,381,4
5091,803,5
5091,151,4
5091,2681,5
5091,3393,4
5091,526,4
5091,1896,5
5091,116,4
5091,1372,4
5091,246,4
5091,727,4
5091,59,5
5091,1669,4
5091,555,4
5091,1139,4
5091,1755,4
5091,534,4
5091,5,4
5091,838,4
5091,138,4
4822,955,5
4822,701,4
4822,954,4
4822,1387,4
4822,64,5
4542,1591,4
4542,1459,5
4542,972,4
4542,499,4
4542,80,4
4542,1067,4
4542,506,4
4542,2583,4
4542,10,5
4542,521,5
4542,579,5
4542,117,4
4542,585,4
4542,2021,4
4542,24,4
4542,1524,4
4542,1299,4
4542,121,4
4542,122,4
4542,103,4
4542,1183,5
4542,124,4
5207,159,5
5207,93,5
5207,14,5
5207,113,5
5207,168,4
5207,161,5
5207,12,4
5207,315,5
4857,361,5
4857,1297,4
4857,2593,5
4857,834,4
4857,836,5
4857,1302,5
5259,509,4
5259,85,4
5259,340,4
5259,703,4
5259,562,5
5259,224,4
5259,878,4
5259,81,4
5259,218,4
5259,712,4
5259,112,5
5259,212,5
5259,678,4
5259,716,4
5259,18,4
5259,583,4
5259,525,4
5259,717,4
5259,1439,4
5259,26,4
5259,136,5
5259,557,5
5259,1357,4
5259,1700,4
5259,369,5
5259,138,4
5259,784,5
5259,372,4
5259,1157,4
5259,715,5
5259,714,5
5259,457,4
5259,222,5
5259,223,4
5259,720,4
5259,90,5
5259,687,4
5259,491,4
5259,1425,4
5259,1325,4
5259,850,5
4882,857,5
4882,1489,5
4882,188,5
4882,246,5
4882,399,5
4882,1049,4
4882,811,5
4882,701,5
4882,1038,4
4882,1125,5
4583,219,5
4583,13,5
4583,638,5
4583,1307,4
4583,2030,4
4583,90,5
4583,1869,5
4583,763,4
